"Vendedor";"Produto";"Código";"Qtde";"Qtde faturada";"Preço Médio";"Valor";"Valor faturado";"Frete";"Desconto";"Outras despesas";"Total Venda";"Custo";"Lucro"
"Vendas sem vendedor  ";;;"8,00";"0,00";"-";"610,40";"0,00";"0,00";"249,30";"0,00";"361,10";"0,00";"-"
" ";"CABO TIPO C KAPBOM KA-911-TY";"1680";"1,00";"0,00";"22,00";"22,00";"0,00";"0,00";"0,00";"0,00";"22,00";"0,00";"-"
" ";"CARREGADOR PORTÁTIL POWER BANK 10000MAH KAIDI KD-951";"53";"1,00";"0,00";"129,90";"129,90";"0,00";"0,00";"64,95";"0,00";"64,95";"0,00";"-"
" ";"CHAVEIRO LOUIS VUITTON";"461";"2,00";"0,00";"39,90";"79,80";"0,00";"0,00";"29,95";"0,00";"49,85";"0,00";"-"
" ";"CHAVEIRO LOUIS VUITTON COMBO 2";"476";"1,00";"0,00";"69,90";"69,90";"0,00";"0,00";"34,95";"0,00";"34,95";"0,00";"-"
" ";"FONE DE OUVIDO TIPO LIGHTING KAPBOM AL-X7 EAR X";"806";"2,00";"0,00";"69,90";"139,80";"0,00";"0,00";"34,95";"0,00";"104,85";"0,00";"-"
" ";"SMART WATCH D20 PRETO Cor:Rosa";"1901";"1,00";"0,00";"169,00";"169,00";"0,00";"0,00";"84,50";"0,00";"84,50";"0,00";"-"
"ADENUZIA DIAS SANTOS  ";;;"82,00";"3,00";"-";"30.304,70";"65,00";"0,00";"0,00";"0,00";"30.304,70";"14.730,00";"15.574,70 (105,73%)"
" ";"APPLE 15 PRO MAX NATURAL TITANIUM 256 LACRADO IMEI1-354570356796825 IMEI2- [card-number]";"2109";"1,00";"0,00";"7.750,00";"7.750,00";"0,00";"0,00";"0,00";"0,00";"7.750,00";"7.400,00";"350,00 (4,73%)"
" ";"APPLE IPHONE 11 128GB BRANCO SEMINOVO BATERIA 100% -  IMEI1 [card-number] - IMEI2 35633102622332";"2076";"1,00";"0,00";"2.170,00";"2.170,00";"0,00";"0,00";"0,00";"0,00";"2.170,00";"1.780,00";"390,00 (21,91%)"
" ";"APPLE IPHONE 11 64GB PRETO SEMINOVO BATERIA 96% IMEI1- [card-number] IMEI2- [card-number]";"2077";"1,00";"0,00";"2.000,00";"2.000,00";"0,00";"0,00";"0,00";"0,00";"2.000,00";"0,00";"-"
" ";"APPLE IPHONE 14 PRO MAX 256GB 100% PRETO SEMINOVO IMEI:[card-number] IMEI2-355086759295827";"2112";"1,00";"0,00";"5.850,00";"5.850,00";"0,00";"0,00";"0,00";"0,00";"5.850,00";"5.300,00";"550,00 (10,38%)"
" ";"APPLE IPHONE 7 PLUS 128GB PRATA SEMINOVO";"893";"1,00";"0,00";"1.100,00";"1.100,00";"0,00";"0,00";"0,00";"0,00";"1.100,00";"0,00";"-"
" ";"APPLE IPHONE 7 PLUS 32GB PRETO SEMINOVO";"849";"1,00";"0,00";"880,00";"880,00";"0,00";"0,00";"0,00";"0,00";"880,00";"0,00";"-"
" ";"APPLE IPHONE 8 256GB PRETO SEMINOVO";"1888";"1,00";"0,00";"1.360,00";"1.360,00";"0,00";"0,00";"0,00";"0,00";"1.360,00";"0,00";"-"
" ";"APPLE IPHONE 8 PLUS 64GB DOURADO SEMINOVO";"945";"1,00";"0,00";"1.250,00";"1.250,00";"0,00";"0,00";"0,00";"0,00";"1.250,00";"0,00";"-"
" ";"CABO 18W TIPO-C PARA TIPO-C KAPBOM KAP-333-CC";"1856";"1,00";"0,00";"50,00";"50,00";"0,00";"0,00";"0,00";"0,00";"50,00";"0,00";"-"
" ";"CABO TIPO C 2.4A 1 METROS SUMEXR SS-A2C";"1214";"1,00";"0,00";"40,00";"40,00";"0,00";"0,00";"0,00";"0,00";"40,00";"0,00";"-"
" ";"CABO TIPO C KAPBOM KA-911-TY";"1680";"1,00";"0,00";"32,90";"32,90";"0,00";"0,00";"0,00";"0,00";"32,90";"0,00";"-"
" ";"CABO TIPO C PARA LIGHTING APPLE PRIMEIRA LINHA";"1449";"1,00";"0,00";"75,00";"75,00";"0,00";"0,00";"0,00";"0,00";"75,00";"0,00";"-"
" ";"CABO TIPO LIGHTING 25W";"697";"1,00";"0,00";"20,00";"20,00";"0,00";"0,00";"0,00";"0,00";"20,00";"0,00";"-"
" ";"CAPA ANTI IMPACTO PREMIUM (TRANSPARENTE) 24,90";"1632";"4,00";"0,00";"12,50";"50,00";"0,00";"0,00";"0,00";"0,00";"50,00";"40,00";"10,00 (25,00%)"
" ";"CAPA PARA CELULAR 29,90 *";"1633";"21,00";"1,00";"22,61";"474,80";"30,00";"0,00";"0,00";"0,00";"474,80";"210,00";"264,80 (126,10%)"
" ";"CARREGADOR COMPLETO TIPO C 20W USB-C 12 PRO MAX";"1448";"1,00";"0,00";"91,00";"91,00";"0,00";"0,00";"0,00";"0,00";"91,00";"0,00";"-"
" ";"CARREGADOR PORTÁTIL POWER BANK 5000MAH KAID KD-952";"54";"2,00";"0,00";"90,00";"180,00";"0,00";"0,00";"0,00";"0,00";"180,00";"0,00";"-"
" ";"CARREGADOR TIPO LIGHTING SUMEXR SX-FC58-i6";"1668";"1,00";"0,00";"60,00";"60,00";"0,00";"0,00";"0,00";"0,00";"60,00";"0,00";"-"
" ";"CARREGADOR VEICULAR SUMEXR USB+TIPO C SX-C19-38W";"1791";"1,00";"0,00";"70,00";"70,00";"0,00";"0,00";"0,00";"0,00";"70,00";"0,00";"-"
" ";"FONE DE OUVIDO BLUETOOTH KAIDI KD-770 TWS";"1263";"1,00";"0,00";"136,00";"136,00";"0,00";"0,00";"0,00";"0,00";"136,00";"0,00";"-"
" ";"FONE DE OUVIDO BLUETOOTH KAIDI KD-771 TWS";"1809";"1,00";"0,00";"175,00";"175,00";"0,00";"0,00";"0,00";"0,00";"175,00";"0,00";"-"
" ";"FONE DE OUVIDO VIA BLUETOOTH I11 5.0 TWS";"245";"2,00";"0,00";"100,00";"200,00";"0,00";"0,00";"0,00";"0,00";"200,00";"0,00";"-"
" ";"FONTE CARREGADOR PRIMEIRA LINHA TIPO USB-C 20W";"1451";"1,00";"0,00";"100,00";"100,00";"0,00";"0,00";"0,00";"0,00";"100,00";"0,00";"-"
" ";"PELICULA CAMERA DE BOLINHA IPHONE";"1644";"4,00";"0,00";"17,50";"70,00";"0,00";"0,00";"0,00";"0,00";"70,00";"0,00";"-"
" ";"PELICULA DE TPU SOFT PREMIUM 129,90*";"890";"9,00";"0,00";"77,22";"695,00";"0,00";"0,00";"0,00";"0,00";"695,00";"0,00";"-"
" ";"PELICULA TELA COMPLETA 29,90";"1679";"12,00";"2,00";"17,92";"215,00";"35,00";"0,00";"0,00";"0,00";"215,00";"0,00";"-"
" ";"PELICULA TELA COMPLETA NANO CERAMICA PREMIUM 129,90*";"1685";"2,00";"0,00";"52,50";"105,00";"0,00";"0,00";"0,00";"0,00";"105,00";"0,00";"-"
" ";"PELICULA TELA COMPLETA NANO CERAMICA PRIVACIDADE PREMIUM*";"1783";"1,00";"0,00";"90,00";"90,00";"0,00";"0,00";"0,00";"0,00";"90,00";"0,00";"-"
" ";"PELICULA TELA COMPLETA PRIVACIDADE 10 39,90";"1456";"1,00";"0,00";"25,00";"25,00";"0,00";"0,00";"0,00";"0,00";"25,00";"0,00";"-"
" ";"REDMI NOTE 12 128GB 6GB ICE BLUE LACRADO";"1764";"1,00";"0,00";"1.320,00";"1.320,00";"0,00";"0,00";"0,00";"0,00";"1.320,00";"0,00";"-"
" ";"SERVIÇO REMOTA";"2024";"1,00";"0,00";"20,00";"20,00";"0,00";"0,00";"0,00";"0,00";"20,00";"0,00";"-"
" ";"XIAOMI A2 32GB / 2GB BLACK LACRADO";"1973";"1,00";"0,00";"700,00";"700,00";"0,00";"0,00";"0,00";"0,00";"700,00";"0,00";"-"
" ";"XIAOMI NOTE 12 128GB / 4GB ONYX GRAY LACRADO";"1690";"1,00";"0,00";"1.000,00";"1.000,00";"0,00";"0,00";"0,00";"0,00";"1.000,00";"0,00";"-"
" ";"XIAOMI POCO X5 PRO 5G 256GB / 8GB BLACK LACRADO";"2030";"1,00";"0,00";"1.950,00";"1.950,00";"0,00";"0,00";"0,00";"0,00";"1.950,00";"0,00";"-"
"BRENDON CAUÃ MACIEL  ";;;"7,00";"2,00";"-";"1.702,80";"160,00";"0,00";"0,00";"0,00";"1.702,80";"10,00";"1.692,80 (16.928,00%)"
" ";"CAPA ANTI IMPACTO PREMIUM (TRANSPARENTE) 24,90";"1632";"1,00";"0,00";"10,00";"10,00";"0,00";"0,00";"0,00";"0,00";"10,00";"10,00";"0,00 (0,00%)"
" ";"CARREGADOR TIPO LIGHTING USB-C SX-PD2-L*";"2253";"1,00";"0,00";"140,00";"140,00";"0,00";"0,00";"0,00";"0,00";"140,00";"0,00";"-"
" ";"PELICULA DE TPU SOFT PREMIUM 129,90*";"890";"1,00";"1,00";"90,00";"90,00";"90,00";"0,00";"0,00";"0,00";"90,00";"0,00";"-"
" ";"PELICULA TELA COMPLETA 29,90";"1679";"2,00";"0,00";"30,00";"60,00";"0,00";"0,00";"0,00";"0,00";"60,00";"0,00";"-"
" ";"PELICULA TELA COMPLETA NANO CERAMICA PREMIUM 129,90*";"1685";"1,00";"1,00";"70,00";"70,00";"70,00";"0,00";"0,00";"0,00";"70,00";"0,00";"-"
" ";"XIAOMI NOTE 12 256GB / 8GB MINT GREEN  LACRADO IMEI1- [card-number] IMEI2- [card-number]";"2263";"1,00";"0,00";"1.332,80";"1.332,80";"0,00";"0,00";"0,00";"0,00";"1.332,80";"0,00";"-"
"EMILE MAIARA MENEZES DE SOUZA  ";;;"440,00";"62,00";"-";"283.320,70";"1.502,30";"404,78";"0,00";"65,00";"283.790,48";"98.530,00";"184.855,70 (187,61%)"
" ";"ADAPTADOR CONVERSOR TIPO LIGHTNING PARA FONE P2 APPLE HEADPHONE JACK LEHMOX LE-870";"1840";"1,00";"0,00";"25,00";"25,00";"0,00";"0,00";"0,00";"0,00";"25,00";"0,00";"-"
" ";"ADAPTADOR UNIVERSAL ALL IN ONE KA-1103";"1858";"2,00";"0,00";"21,50";"43,00";"0,00";"0,00";"0,00";"0,00";"43,00";"0,00";"-"
" ";"APPLE IPAD 9 GERAÇÃO  64GB SILVER SERIAL - GD7W0J74JM";"2275";"1,00";"0,00";"2.150,00";"2.150,00";"0,00";"0,00";"0,00";"0,00";"2.150,00";"0,00";"-"
" ";"APPLE IPHONE 11 128GB BRANCO LACRADO";"1053";"1,00";"0,00";"3.250,00";"3.250,00";"0,00";"0,00";"0,00";"0,00";"3.250,00";"0,00";"-"
" ";"APPLE IPHONE 11 128GB BRANCO SEMINOVO";"694";"1,00";"0,00";"2.520,00";"2.520,00";"0,00";"0,00";"0,00";"0,00";"2.520,00";"0,00";"-"
" ";"APPLE IPHONE 11 128GB BRANCO SEMINOVO BATERIA 100% - IMEI 1 [card-number] - IMEI 2 [card-number]";"2080";"1,00";"0,00";"2.477,30";"2.477,30";"0,00";"0,00";"0,00";"0,00";"2.477,30";"1.780,00";"697,30 (39,17%)"
" ";"APPLE IPHONE 11 128GB BRANCO SEMINOVO BATERIA 85% IMEI1- [card-number] IMEI2- [card-number]";"2147";"1,00";"0,00";"2.200,00";"2.200,00";"0,00";"0,00";"0,00";"0,00";"2.200,00";"1.800,00";"400,00 (22,22%)"
" ";"APPLE IPHONE 11 64GB BRANCO SEMINOVO";"747";"1,00";"0,00";"2.552,00";"2.552,00";"0,00";"0,00";"0,00";"0,00";"2.552,00";"0,00";"-"
" ";"APPLE IPHONE 11 64GB BRANCO SEMINOVO BATERIA 99% IMEI1- [card-number] IMEI 2- [card-number]";"2152";"1,00";"0,00";"2.200,00";"2.200,00";"0,00";"0,00";"0,00";"0,00";"2.200,00";"1.650,00";"550,00 (33,33%)"
" ";"APPLE IPHONE 11 64GB LILAS SEMINOVO";"860";"1,00";"0,00";"2.112,00";"2.112,00";"0,00";"0,00";"0,00";"0,00";"2.112,00";"0,00";"-"
" ";"APPLE IPHONE 11 64GB LILAS SEMINOVO BATERIA 85% IMEI1- [card-number] IMEI2- [card-number]";"2153";"1,00";"0,00";"2.359,80";"2.359,80";"0,00";"0,00";"0,00";"0,00";"2.359,80";"1.700,00";"659,80 (38,81%)"
" ";"APPLE IPHONE 11 64GB PRETO SEMINOVO";"1604";"1,00";"0,00";"2.030,00";"2.030,00";"0,00";"0,00";"0,00";"0,00";"2.030,00";"0,00";"-"
" ";"APPLE IPHONE 11 64GB VERDE SEMINOVO BATERIA 93% IMEI1- [card-number] IMEI2- [card-number]";"2219";"1,00";"0,00";"2.145,00";"2.145,00";"0,00";"0,00";"0,00";"0,00";"2.145,00";"0,00";"-"
" ";"APPLE IPHONE 11 PRO MAX 64GB GOLD BATERIA 96% SEMINOVO IMEI1: [card-number] IMEI2: [card-number]";"2200";"1,00";"0,00";"3.382,00";"3.382,00";"0,00";"0,00";"0,00";"0,00";"3.382,00";"2.550,00";"832,00 (32,63%)"
" ";"APPLE IPHONE 12 128GB BRANCO BATERIA 81% SEMINOVO IMEI1- [card-number] IMEI2- [card-number]";"2207";"1,00";"0,00";"3.024,00";"3.024,00";"0,00";"0,00";"0,00";"25,00";"3.049,00";"2.200,00";"849,00 (38,59%)"
" ";"APPLE IPHONE 12 256GB BRANCO SEMINOVO";"2070";"1,00";"0,00";"2.750,00";"2.750,00";"0,00";"0,00";"0,00";"0,00";"2.750,00";"0,00";"-"
" ";"APPLE IPHONE 12 64GB 83% PRETO SEMINOVO IMEI1-356594590073021 IMEI2- [card-number]";"2110";"1,00";"0,00";"2.777,60";"2.777,60";"0,00";"25,00";"0,00";"0,00";"2.802,60";"2.000,00";"777,60 (38,88%)"
" ";"APPLE IPHONE 12 64GB BRANCO LACRADO IMEI1-357076597355071 IMEI2-357076597015600";"2113";"1,00";"0,00";"3.819,00";"3.819,00";"0,00";"0,00";"0,00";"0,00";"3.819,00";"3.000,00";"819,00 (27,30%)"
" ";"APPLE IPHONE 12 64GB VERDE BATERIA 86% SEMINOVO IMEI- [card-number] IMEI2- [card-number]";"2204";"1,00";"0,00";"2.500,00";"2.500,00";"0,00";"0,00";"0,00";"0,00";"2.500,00";"2.050,00";"450,00 (21,95%)"
" ";"APPLE IPHONE 12 64GB VERMELHO SEMINOVO";"1792";"1,00";"0,00";"2.350,00";"2.350,00";"0,00";"0,00";"0,00";"0,00";"2.350,00";"0,00";"-"
" ";"APPLE IPHONE 12 PRO MAX 128GB AZUL BATERIA 85% SEMINOVO IMEI1- [card-number] IMEI2- [card-number]";"2190";"1,00";"0,00";"4.127,00";"4.127,00";"0,00";"0,00";"0,00";"0,00";"4.127,00";"3.200,00";"927,00 (28,97%)"
" ";"APPLE IPHONE 12 PRO MAX 128GB AZUL BATERIA 88% SEMINOVO IMEI1- [card-number] IMEI2- 353167665020147";"2189";"1,00";"0,00";"3.800,00";"3.800,00";"0,00";"0,00";"0,00";"0,00";"3.800,00";"3.250,00";"550,00 (16,92%)"
" ";"APPLE IPHONE 12 PRO MAX 128GB AZUL SEMINOVO";"1751";"1,00";"0,00";"4.000,00";"4.000,00";"0,00";"0,00";"0,00";"0,00";"4.000,00";"0,00";"-"
" ";"APPLE IPHONE 12 PRO MAX 256GB 85%  BRANCO SEMINOVO IMEI1-359871974808181 IMEI2-359871974904204";"2116";"1,00";"0,00";"5.002,00";"5.002,00";"0,00";"0,00";"0,00";"0,00";"5.002,00";"3.500,00";"1.502,00 (42,91%)"
" ";"APPLE IPHONE 12 PRO MAX 256GB BRANCO SEMINOVO";"2057";"1,00";"0,00";"4.584,00";"4.584,00";"0,00";"0,00";"0,00";"0,00";"4.584,00";"0,00";"-"
" ";"APPLE IPHONE 13 128GB BRANCO LACRADO";"1110";"1,00";"0,00";"3.850,00";"3.850,00";"0,00";"0,00";"0,00";"0,00";"3.850,00";"0,00";"-"
" ";"APPLE IPHONE 13 128GB BRANCO SEMINOVO BATERIA 89% IMEI1- [card-number] IMEI2- [card-number]";"2223";"1,00";"0,00";"3.821,00";"3.821,00";"0,00";"30,00";"0,00";"0,00";"3.851,00";"0,00";"-"
" ";"APPLE IPHONE 13 128GB BRANCO SEMINOVO BATERIA 90% IMEI1- [card-number] IMEI2- [card-number]";"2141";"1,00";"0,00";"3.631,20";"3.631,20";"0,00";"0,00";"0,00";"0,00";"3.631,20";"3.000,00";"631,20 (21,04%)"
" ";"APPLE IPHONE 13 128GB MIDNIGHT LACRADO IMEI1- [card-number] IMEI2- [card-number]";"2188";"1,00";"0,00";"4.086,00";"4.086,00";"0,00";"0,00";"0,00";"0,00";"4.086,00";"3.800,00";"286,00 (7,53%)"
" ";"APPLE IPHONE 13 128GB PRETO LACRADO";"1310";"1,00";"0,00";"4.296,00";"4.296,00";"0,00";"0,00";"0,00";"0,00";"4.296,00";"0,00";"-"
" ";"APPLE IPHONE 13 PRO MAX 128GB GOLD SEMINOVO  BATERIA 88% IMEI1- [card-number] IMEI2- [card-number]";"2264";"1,00";"0,00";"4.704,00";"4.704,00";"0,00";"0,00";"0,00";"0,00";"4.704,00";"0,00";"-"
" ";"APPLE IPHONE 14 128GB BLUE LACRADO IMEI1- [card-number] IMEI2- [card-number]";"2227";"1,00";"0,00";"4.390,00";"4.390,00";"0,00";"0,00";"0,00";"0,00";"4.390,00";"0,00";"-"
" ";"APPLE IPHONE 14 128GB BRANCO LACRADO";"1885";"1,00";"0,00";"4.595,00";"4.595,00";"0,00";"0,00";"0,00";"0,00";"4.595,00";"0,00";"-"
" ";"APPLE IPHONE 14 128GB STARLIGHT LACRADO IMEI1- [card-number] IMEI2- [card-number]";"2201";"1,00";"0,00";"4.872,00";"4.872,00";"0,00";"0,00";"0,00";"0,00";"4.872,00";"4.050,00";"822,00 (20,30%)"
" ";"APPLE IPHONE 14 PRO 128GB GRAFITE SEMINOVO BATERIA 90% - IMEI 1 [card-number] - IMEI 2 [card-number]";"2078";"1,00";"0,00";"4.800,00";"4.800,00";"0,00";"0,00";"0,00";"0,00";"4.800,00";"4.200,00";"600,00 (14,29%)"
" ";"APPLE IPHONE 14 PRO MAX 128GB ROXO 96% SEMINOVO IMEI1- [card-number] IMEI2- [card-number]";"2186";"1,00";"0,00";"6.730,00";"6.730,00";"0,00";"0,00";"0,00";"0,00";"6.730,00";"5.450,00";"1.280,00 (23,49%)"
" ";"APPLE IPHONE 14 PRO MAX 256GB 100% ROXO SEMINOVO IMEI1-353223140753873 IMEI2-353223140933525";"2111";"1,00";"0,00";"5.900,00";"5.900,00";"0,00";"0,00";"0,00";"0,00";"5.900,00";"5.300,00";"600,00 (11,32%)"
" ";"APPLE IPHONE 14 PRO MAX 256GB GOLD SEMINOVO";"2031";"1,00";"0,00";"6.200,00";"6.200,00";"0,00";"0,00";"0,00";"0,00";"6.200,00";"0,00";"-"
" ";"APPLE IPHONE 14 PRO MAX 256GB ROXO  SEMINOVO BATERIA 93% IMEI1- [card-number] IMEI2- [card-number]";"2269";"1,00";"0,00";"5.450,00";"5.450,00";"0,00";"0,00";"0,00";"0,00";"5.450,00";"0,00";"-"
" ";"APPLE IPHONE 14 PRO MAX 256GB ROXO 100% SEMINOVO IMEI1- [card-number] IMEI2- [card-number]";"2139";"1,00";"0,00";"5.800,00";"5.800,00";"0,00";"0,00";"0,00";"0,00";"5.800,00";"5.300,00";"500,00 (9,43%)"
" ";"APPLE IPHONE 14 PRO MAX 256GB ROXO 100% SEMINOVO IMEI1- [card-number] IMEI2- [card-number]";"2137";"1,00";"0,00";"5.800,00";"5.800,00";"0,00";"0,00";"0,00";"0,00";"5.800,00";"5.300,00";"500,00 (9,43%)"
" ";"APPLE IPHONE 14 PRO MAX 256GB ROXO SEMINOVO BATERIA 90% IMEI1- [card-number] IMEI2- [card-number]";"2258";"1,00";"0,00";"6.034,00";"6.034,00";"0,00";"0,00";"0,00";"0,00";"6.034,00";"0,00";"-"
" ";"APPLE IPHONE 14 PRO MAX 256GB ROXO SEMINOVO BATERIA 91% IMEI1- [card-number] IMEI2- [card-number]";"2228";"1,00";"0,00";"5.700,00";"5.700,00";"0,00";"0,00";"0,00";"0,00";"5.700,00";"0,00";"-"
" ";"APPLE IPHONE 15 128GB BLACK LACRADO";"2071";"1,00";"0,00";"5.544,00";"5.544,00";"0,00";"0,00";"0,00";"0,00";"5.544,00";"0,00";"-"
" ";"APPLE IPHONE 15 128GB PINK LACRADO IMEI1- [card-number] IMEI 2- [card-number]";"2208";"1,00";"0,00";"5.200,00";"5.200,00";"0,00";"0,00";"0,00";"0,00";"5.200,00";"4.800,00";"400,00 (8,33%)"
" ";"APPLE IPHONE 15 PLUS 256GB BLACK LACRADO";"2064";"1,00";"0,00";"5.600,00";"5.600,00";"0,00";"0,00";"0,00";"0,00";"5.600,00";"0,00";"-"
" ";"APPLE IPHONE 15 PRO 128GB NATURAL TITANIUM LACRADO IMEI1- [card-number] IMEI2- [card-number]";"2146";"1,00";"0,00";"6.750,00";"6.750,00";"0,00";"0,00";"0,00";"0,00";"6.750,00";"5.700,00";"1.050,00 (18,42%)"
" ";"APPLE IPHONE 15 PRO 256GB WHITE TITANIUUM LACRADO";"2015";"1,00";"0,00";"6.920,00";"6.920,00";"0,00";"0,00";"0,00";"0,00";"6.920,00";"0,00";"-"
" ";"APPLE IPHONE 15 PRO MAX 256GB BLACK TITANIUUM SEMINOVO BATERIA 100% IMEI1- [card-number] IMEI2- [card-number]";"2246";"1,00";"0,00";"6.650,00";"6.650,00";"0,00";"0,00";"0,00";"0,00";"6.650,00";"0,00";"-"
" ";"APPLE IPHONE 15 PRO MAX 256GB BLUE TITANIUUM LACRADO";"2069";"1,00";"0,00";"7.650,00";"7.650,00";"0,00";"0,00";"0,00";"0,00";"7.650,00";"0,00";"-"
" ";"APPLE IPHONE 15 PRO MAX 256GB NATURAL TITANIUUM LACRADO IMEI1- [card-number] IMEI2- [card-number]";"2145";"1,00";"0,00";"8.440,00";"8.440,00";"0,00";"0,00";"0,00";"0,00";"8.440,00";"7.250,00";"1.190,00 (16,41%)"
" ";"APPLE IPHONE 8 64GB BRANCO SEMINOVO BATERIA 93% - IMEI 1 [card-number]";"2079";"1,00";"0,00";"900,00";"900,00";"0,00";"0,00";"0,00";"0,00";"900,00";"450,00";"450,00 (100,00%)"
" ";"APPLE IPHONE XR 128GB BRANCO SEMINOVO BATERIA 100% - IMEI 1 [card-number] - IMEI 2 [card-number]";"2073";"1,00";"0,00";"2.076,00";"2.076,00";"0,00";"0,00";"0,00";"0,00";"2.076,00";"1.350,00";"726,00 (53,78%)"
" ";"ASSISTÊNCIA";"1332";"1,00";"0,00";"50,00";"50,00";"0,00";"0,00";"0,00";"0,00";"50,00";"0,00";"-"
" ";"BATERIA IPHONE 12";"2068";"1,00";"0,00";"500,00";"500,00";"0,00";"0,00";"0,00";"0,00";"500,00";"0,00";"-"
" ";"CABO MAGNETICO TIPO V8 C LIGHTING 3 EM 1 SUMEXR SX-B16-3";"34";"1,00";"0,00";"50,00";"50,00";"0,00";"0,00";"0,00";"0,00";"50,00";"0,00";"-"
" ";"CABO PD CABO DE DADOS SUMEXR  SX-B118-CL";"1875";"1,00";"0,00";"36,00";"36,00";"0,00";"0,00";"0,00";"0,00";"36,00";"0,00";"-"
" ";"CABO PD CABO DE DADOS SUMEXR  SX-B118-CL*";"2255";"1,00";"0,00";"85,00";"85,00";"0,00";"0,00";"0,00";"0,00";"85,00";"0,00";"-"
" ";"CABO TIPO C COMUM 25W";"19";"1,00";"0,00";"10,00";"10,00";"0,00";"0,00";"0,00";"0,00";"10,00";"0,00";"-"
" ";"CABO TIPO C KAPBOM KA-911-TY";"1680";"2,00";"0,00";"27,90";"55,80";"0,00";"0,00";"0,00";"0,00";"55,80";"0,00";"-"
" ";"CABO TIPO LIGHTING 25W";"697";"2,00";"0,00";"25,00";"50,00";"0,00";"0,00";"0,00";"0,00";"50,00";"0,00";"-"
" ";"CABO TIPO LIGHTING ALTOMEX AL-C18";"1313";"5,00";"0,00";"39,52";"197,60";"0,00";"0,00";"0,00";"0,00";"197,60";"0,00";"-"
" ";"CABO TIPO LIGHTING SUMEXR SX-A5i6";"1363";"1,00";"0,00";"31,00";"31,00";"0,00";"0,00";"0,00";"0,00";"31,00";"0,00";"-"
