"Vendedor";"Produto";"Código";"Qtde";"Qtde faturada";"Preço Médio";"Valor";"Valor faturado";"Frete";"Desconto";"Outras despesas";"Total Venda";"Custo";"Lucro"
" ";"APPLE IPHONE 15 PRO MAX 256GB NATURAL TITANIUUM LACRADO IMEI1- [card-number] IMEI2- [card-number]";"2203";"1,00";"0,00";"8.471,00";"8.471,00";"0,00";"0,00";"0,00";"0,00";"8.471,00";"7.250,00";"1.221,00 (16,84%)"
" ";"APPLE IPHONE 8 PLUS 64GB GOLD SEMINOVO BATERIA 100% - IMEI 1 [card-number]";"2183";"1,00";"0,00";"1.320,00";"1.320,00";"0,00";"0,00";"0,00";"0,00";"1.320,00";"800,00";"520,00 (65,00%)"
" ";"APPLE IPHONE XR 128GB VERMELHO SEMINOVO BATERIA 85% - IMEI 1 [card-number] - IMEI 2 [card-number]";"2081";"1,00";"0,00";"1.920,00";"1.920,00";"0,00";"0,00";"0,00";"0,00";"1.920,00";"1.400,00";"520,00 (37,14%)"
" ";"APPLE IPHONE XS MAX 256GB  BRANCO SEMINOVO  BATERIA 100% IMEI1- [card-number] IMEI2- [card-number]";"2248";"1,00";"0,00";"1.500,00";"1.500,00";"0,00";"0,00";"0,00";"0,00";"1.500,00";"0,00";"-"
" ";"APPLE MACBOOK AIR WITH APPLE M1 256GB 8GB PRATEADO-SEMINOVO SERIAL-SC02H5HPMQ6L4";"2086";"1,00";"0,00";"4.700,00";"4.700,00";"0,00";"0,00";"0,00";"0,00";"4.700,00";"4.500,00";"200,00 (4,44%)"
" ";"BRAÇADEIRA RELOG’S";"264";"1,00";"0,00";"38,00";"38,00";"0,00";"0,00";"0,00";"0,00";"38,00";"0,00";"-"
" ";"CABO TIPO C KAPBOM KA-911-TY";"1680";"2,00";"0,00";"29,00";"58,00";"0,00";"0,00";"0,00";"0,00";"58,00";"0,00";"-"
" ";"CABO TIPO C KAPBOM KAP-370-TY";"1622";"1,00";"0,00";"30,00";"30,00";"0,00";"0,00";"0,00";"0,00";"30,00";"0,00";"-"
" ";"CABO TIPO C PARA LIGHTING SUMEXR SX-B113-CL";"1655";"2,00";"0,00";"85,00";"170,00";"0,00";"0,00";"0,00";"0,00";"170,00";"0,00";"-"
" ";"CABO TIPO LIGHTING 25W";"697";"7,00";"0,00";"21,86";"153,00";"0,00";"25,00";"0,00";"0,00";"178,00";"0,00";"-"
" ";"CABO TIPO LIGHTING 3.1A SUMEXR SS-A6i6";"1761";"2,00";"0,00";"57,50";"115,00";"0,00";"0,00";"0,00";"0,00";"115,00";"0,00";"-"
" ";"CABO TIPO LIGHTING ALTOMEX AL-C18";"1313";"3,00";"0,00";"33,67";"101,00";"0,00";"0,00";"0,00";"0,00";"101,00";"0,00";"-"
" ";"CABO TIPO V8 PMCELL CB-11";"1175";"1,00";"0,00";"30,00";"30,00";"0,00";"0,00";"0,00";"0,00";"30,00";"0,00";"-"
" ";"CAIXINHA DE SOM KAPBOM KA-887";"1621";"1,00";"0,00";"49,00";"49,00";"0,00";"0,00";"0,00";"0,00";"49,00";"0,00";"-"
" ";"CAIXINHA DE SOM LEON GTS MINIMSOM Y3";"1577";"1,00";"0,00";"60,00";"60,00";"0,00";"0,00";"0,00";"0,00";"60,00";"0,00";"-"
" ";"CAPA ANTI IMPACTO PREMIUM (TRANSPARENTE) 24,90";"1632";"8,00";"1,00";"12,25";"98,00";"8,00";"0,19";"0,00";"0,00";"98,19";"80,00";"18,00 (22,50%)"
" ";"CAPA PARA CELULAR (MODERNA) 129,90";"1636";"4,00";"0,00";"100,00";"400,00";"0,00";"0,00";"0,00";"0,00";"400,00";"40,00";"360,00 (900,00%)"
" ";"CAPA PARA CELULAR 29,90 *";"1633";"98,00";"29,00";"16,69";"1.635,90";"336,00";"0,48";"0,00";"0,00";"1.636,38";"980,00";"655,90 (66,93%)"
" ";"CARREGADOR COMPLETO 4.8A USB KAPBOM KA-5003-V8";"1873";"1,00";"0,00";"45,00";"45,00";"0,00";"0,00";"0,00";"0,00";"45,00";"0,00";"-"
" ";"CARREGADOR COMPLETO TIPO C 20W USB-C 12 PRO MAX";"1448";"1,00";"0,00";"100,00";"100,00";"0,00";"0,00";"0,00";"0,00";"100,00";"0,00";"-"
" ";"CARREGADOR COMPLETO TIPO C TURBO POWER TM 30 ALTOMEX AL-7080-TY";"1426";"1,00";"0,00";"70,00";"70,00";"0,00";"0,00";"0,00";"0,00";"70,00";"0,00";"-"
" ";"CARREGADOR FAST KAPBOM KA-5601-TY";"2022";"1,00";"0,00";"60,00";"60,00";"0,00";"0,00";"0,00";"0,00";"60,00";"0,00";"-"
" ";"CARREGADOR PORTÁTIL KAPBPM 5000MAH KA-952";"2021";"1,00";"0,00";"90,00";"90,00";"0,00";"0,00";"0,00";"0,00";"90,00";"0,00";"-"
" ";"CARREGADOR PORTÁTIL POWER BANK 10000MAH KAIDI KD-951";"53";"1,00";"0,00";"100,00";"100,00";"0,00";"0,00";"0,00";"0,00";"100,00";"0,00";"-"
" ";"CARREGADOR PORTÁTIL UNIVERSAL PARA NOTEBOOK H´MASTON MY-120W";"1715";"1,00";"0,00";"45,00";"45,00";"0,00";"0,00";"0,00";"0,00";"45,00";"0,00";"-"
" ";"CARREGADOR TIPO C 3.4A SUMEXR SX-FC10-C";"1466";"1,00";"0,00";"54,90";"54,90";"0,00";"0,00";"0,00";"0,00";"54,90";"0,00";"-"
" ";"CARREGADOR TIPO C SUMEXR TURBO SX-QC3-C";"1207";"1,00";"0,00";"85,00";"85,00";"0,00";"0,00";"0,00";"0,00";"85,00";"0,00";"-"
" ";"CARREGADOR TIPO LIGHTING 3.4A SUMEXR SX-F17-i6";"1329";"1,00";"0,00";"90,00";"90,00";"0,00";"0,00";"0,00";"0,00";"90,00";"0,00";"-"
" ";"CARREGADOR TIPO LIGHTING SUMEXR SX-FC58-i6";"1668";"2,00";"0,00";"65,00";"130,00";"0,00";"5,20";"0,00";"0,00";"135,20";"0,00";"-"
" ";"CARREGADOR TIPO V8 3.4A SUMEXR SX-F17-V8";"29";"1,00";"0,00";"85,00";"85,00";"0,00";"0,00";"0,00";"0,00";"85,00";"0,00";"-"
" ";"CARREGADOR VEICULAR COM CABO TIPO LIGHTING 5V 3.4A SUMEXR SX-C9-i6";"37";"1,00";"0,00";"70,00";"70,00";"0,00";"0,00";"0,00";"0,00";"70,00";"0,00";"-"
" ";"CARREGADOR VEICULAR SUMEXR 3.4A 2USB SX-C20";"1719";"1,00";"0,00";"40,00";"40,00";"0,00";"0,00";"0,00";"0,00";"40,00";"0,00";"-"
" ";"CARREGADOR VEICULAR SUMEXR USB+TIPO C SX-C19-38W";"1791";"1,00";"0,00";"50,00";"50,00";"0,00";"0,00";"0,00";"0,00";"50,00";"0,00";"-"
" ";"CHAVEIRO CARTOON";"1821";"1,00";"0,00";"6,90";"6,90";"0,00";"0,00";"0,00";"0,00";"6,90";"0,00";"-"
" ";"CHAVEIRO HERMES";"473";"1,00";"0,00";"25,00";"25,00";"0,00";"0,00";"0,00";"0,00";"25,00";"0,00";"-"
" ";"CHIP CLARO 14,90";"902";"1,00";"0,00";"15,00";"15,00";"0,00";"0,00";"0,00";"0,00";"15,00";"0,00";"-"
" ";"CHIP TIM 14,90";"627";"1,00";"0,00";"15,00";"15,00";"0,00";"0,00";"0,00";"0,00";"15,00";"0,00";"-"
" ";"CHIP VIVO 14,90";"626";"1,00";"0,00";"24,90";"24,90";"0,00";"0,00";"0,00";"0,00";"24,90";"0,00";"-"
" ";"CONVERSOR ADAPTADOR C PARA V8 SUMEXR SX-ZJ17";"41";"1,00";"0,00";"15,00";"15,00";"0,00";"0,00";"0,00";"0,00";"15,00";"0,00";"-"
" ";"COPO DE VIDRO DOOMED 25ML *";"2051";"1,00";"0,00";"35,00";"35,00";"0,00";"0,00";"0,00";"0,00";"35,00";"0,00";"-"
" ";"COPO STANLEY COM TAMPA  LINHA PREMIUM SS037";"1177";"2,00";"0,00";"40,00";"80,00";"0,00";"0,00";"0,00";"0,00";"80,00";"0,00";"-"
" ";"COPO STANLEY COM TAMPA PRIMEIRA LINHA";"1260";"1,00";"0,00";"50,00";"50,00";"0,00";"15,00";"0,00";"0,00";"65,00";"0,00";"-"
" ";"EMPRESTIMO";"722";"1,00";"0,00";"1.120,00";"1.120,00";"0,00";"0,00";"0,00";"0,00";"1.120,00";"0,00";"-"
" ";"FONE BLUETOOTH TWS ESTEREO SEM FIO TG-902*";"2123";"1,00";"0,00";"140,00";"140,00";"0,00";"0,00";"0,00";"0,00";"140,00";"0,00";"-"
" ";"FONE DE OUVIDO COM FIO LEHMOX LE-471";"1787";"1,00";"0,00";"30,00";"30,00";"0,00";"0,00";"0,00";"0,00";"30,00";"0,00";"-"
" ";"FONE DE OUVIDO INTRA-AURICULAR SUMEXR SEJ-B8";"3";"2,00";"0,00";"25,00";"50,00";"0,00";"0,00";"0,00";"0,00";"50,00";"0,00";"-"
" ";"FONE DE OUVIDO SUMEXR SX-F05";"285";"1,00";"0,00";"10,00";"10,00";"0,00";"0,00";"0,00";"0,00";"10,00";"0,00";"-"
" ";"FONE DE OUVIDO TIPO LIGHTING KAPBOM AL-X7 EAR X";"806";"1,00";"0,00";"60,00";"60,00";"0,00";"0,00";"0,00";"0,00";"60,00";"0,00";"-"
" ";"FONTE 2 USB 3.4A 5V SUMEXR SX-F16-3A";"1725";"1,00";"0,00";"38,00";"38,00";"0,00";"0,00";"0,00";"0,00";"38,00";"0,00";"-"
" ";"FONTE CARREGADOR ORIGINAL TIPO USB-C APPLE 20W";"394";"1,00";"0,00";"180,00";"180,00";"0,00";"0,00";"0,00";"0,00";"180,00";"0,00";"-"
" ";"FONTE CARREGADOR TIPO USB-C KAPBOM KA-5005";"1373";"2,00";"0,00";"75,00";"150,00";"0,00";"0,00";"0,00";"0,00";"150,00";"0,00";"-"
" ";"GARRAFA TÉRMICA STANLEY 350ML";"800";"1,00";"0,00";"240,00";"240,00";"0,00";"0,00";"0,00";"0,00";"240,00";"0,00";"-"
" ";"HEADSET  TECH GAMER PRO  LC-823";"2117";"1,00";"0,00";"200,00";"200,00";"0,00";"0,00";"0,00";"0,00";"200,00";"0,00";"-"
" ";"MINI PRANCHA";"1233";"1,00";"0,00";"20,00";"20,00";"0,00";"0,00";"0,00";"0,00";"20,00";"0,00";"-"
" ";"MOUSE OPTICO SEM FIO KAPBOM KA-635";"1429";"1,00";"0,00";"40,00";"40,00";"0,00";"3,20";"0,00";"0,00";"43,20";"0,00";"-"
" ";"PELICULA CAMERA DE BOLINHA IPHONE";"1644";"7,00";"0,00";"20,00";"140,00";"0,00";"0,00";"0,00";"0,00";"140,00";"0,00";"-"
" ";"PELICULA COMPLETA DE CAMERA";"1078";"2,00";"0,00";"37,50";"75,00";"0,00";"0,00";"0,00";"0,00";"75,00";"0,00";"-"
" ";"PELICULA DE TPU PRIVACIDADE IPHONE 14";"1483";"1,00";"0,00";"100,00";"100,00";"0,00";"0,00";"0,00";"0,00";"100,00";"0,00";"-"
" ";"PELICULA DE TPU SOFT PREMIUM 129,90*";"890";"19,00";"1,00";"84,21";"1.600,00";"70,00";"0,00";"0,00";"0,00";"1.600,00";"0,00";"-"
" ";"PELICULA DE VIDRO 14,90";"113";"9,00";"0,00";"11,56";"104,00";"0,00";"0,00";"0,00";"0,00";"104,00";"0,00";"-"
" ";"PELICULA PROTEÇÃO DE CAMERA 14 PRO MAX";"1879";"1,00";"0,00";"45,00";"45,00";"0,00";"0,00";"0,00";"0,00";"45,00";"0,00";"-"
" ";"PELICULA TELA COMPLETA 29,90";"1679";"35,00";"0,00";"18,29";"640,00";"0,00";"0,23";"0,00";"0,00";"640,23";"0,00";"-"
" ";"PELICULA TELA COMPLETA NANO CERAMICA PREMIUM 129,90*";"1685";"43,00";"10,00";"86,28";"3.710,00";"870,00";"0,00";"0,00";"0,00";"3.710,00";"0,00";"-"
" ";"PELICULA TELA COMPLETA NANO CERAMICA PRIVACIDADE PREMIUM*";"1783";"4,00";"1,00";"100,00";"400,00";"100,00";"0,00";"0,00";"0,00";"400,00";"0,00";"-"
" ";"PELICULA TELA COMPLETA PRIVACIDADE 10 39,90";"1456";"3,00";"0,00";"26,67";"80,00";"0,00";"0,00";"0,00";"0,00";"80,00";"0,00";"-"
" ";"PELICULA TPU TRASEIRA";"141";"1,00";"0,00";"100,00";"100,00";"0,00";"0,00";"0,00";"0,00";"100,00";"0,00";"-"
" ";"PEN DRIVE MARTER DRIVE 32GB";"49";"1,00";"0,00";"60,00";"60,00";"0,00";"0,00";"0,00";"0,00";"60,00";"0,00";"-"
" ";"POPSOCKET SILICONE 14,90";"546";"2,00";"0,00";"16,00";"32,00";"0,00";"0,00";"0,00";"0,00";"32,00";"0,00";"-"
" ";"POPSOCKET SILICONE 9,90";"547";"1,00";"0,00";"10,00";"10,00";"0,00";"0,00";"0,00";"0,00";"10,00";"0,00";"-"
" ";"PROTETOR DE CABO CARTOON 15,90";"808";"6,00";"0,00";"10,00";"60,00";"0,00";"1,60";"0,00";"0,00";"61,60";"0,00";"-"
" ";"PULSEIRA MILANESA MI BAND 5 59,90";"450";"1,00";"0,00";"50,00";"50,00";"0,00";"0,00";"0,00";"0,00";"50,00";"0,00";"-"
" ";"PULSEIRA PARA SMARTWATCH COMUM 42MM / 44MM 29,90";"426";"2,00";"0,00";"20,00";"40,00";"0,00";"0,00";"0,00";"0,00";"40,00";"0,00";"-"
" ";"REDMI NOTE 12 128GB 4GB MINT GREEN LACRADO";"2029";"2,00";"0,00";"1.200,00";"2.400,00";"0,00";"0,00";"0,00";"0,00";"2.400,00";"0,00";"-"
" ";"REDMI NOTE 12 128GB 4GB ONYX GRAY LACRADO";"1695";"2,00";"0,00";"1.160,00";"2.320,00";"0,00";"14,81";"0,00";"0,00";"2.334,81";"0,00";"-"
" ";"REDMI NOTE 12 128GB 6GB ICE BLUE LACRADO";"1764";"2,00";"0,00";"1.205,00";"2.410,00";"0,00";"20,00";"0,00";"0,00";"2.430,00";"0,00";"-"
" ";"REDMI NOTE 12 PRO 128GB / 6GB GRAPHITE GRAY LACRADO";"1803";"1,00";"0,00";"1.600,00";"1.600,00";"0,00";"0,00";"0,00";"0,00";"1.600,00";"0,00";"-"
" ";"REDMI NOTE 12 PRO 256GB / 8GB GRAPHITE GRAY LACRADO";"1881";"2,00";"0,00";"1.876,00";"3.752,00";"0,00";"0,00";"0,00";"0,00";"3.752,00";"0,00";"-"
" ";"SUPORTE BOLSA APROVA D’ÁGUA";"240";"1,00";"0,00";"20,00";"20,00";"0,00";"0,00";"0,00";"0,00";"20,00";"0,00";"-"
" ";"SUPORTE PARA CELULAR DE MOTOCICLETA ALTOMEX C-200";"1965";"1,00";"0,00";"60,00";"60,00";"0,00";"0,00";"0,00";"0,00";"60,00";"0,00";"-"
" ";"TYPE C MI CABO USB E TURBO";"1853";"1,00";"0,00";"40,00";"40,00";"0,00";"0,00";"0,00";"0,00";"40,00";"0,00";"-"
" ";"WEBCAM  PC01";"824";"1,00";"0,00";"91,00";"91,00";"0,00";"0,00";"0,00";"0,00";"91,00";"0,00";"-"
" ";"XIAOMI NOTE 12 128GB / 4GB ICE BLUE LACRADO";"1672";"2,00";"0,00";"1.075,00";"2.150,00";"0,00";"19,74";"0,00";"0,00";"2.169,74";"0,00";"-"
" ";"XIAOMI NOTE 12 128GB / 4GB ICE BLUE LACRADO IMEI1-866331063394649 IMEI2- [card-number]";"2154";"1,00";"0,00";"1.036,00";"1.036,00";"0,00";"0,00";"0,00";"0,00";"1.036,00";"790,00";"246,00 (31,14%)"
" ";"XIAOMI NOTE 12 128GB / 4GB MINT GREEN LACRADO IMEI 1- [card-number] IMEI 2- [card-number]";"2211";"1,00";"0,00";"1.155,00";"1.155,00";"0,00";"0,00";"0,00";"0,00";"1.155,00";"820,00";"335,00 (40,85%)"
" ";"XIAOMI NOTE 12 128GB / 4GB MINT GREEN LACRADO IMEI1- [card-number] IMEI2- [card-number]";"2155";"1,00";"0,00";"1.093,00";"1.093,00";"0,00";"0,00";"0,00";"0,00";"1.093,00";"790,00";"303,00 (38,35%)"
" ";"XIAOMI NOTE 12 128GB / 4GB MINT GREEN LACRADO IMEI1-860551068429027 IMEI2-860551068429035";"2089";"1,00";"0,00";"1.094,40";"1.094,40";"0,00";"0,00";"0,00";"0,00";"1.094,40";"800,00";"294,40 (36,80%)"
" ";"XIAOMI NOTE 12 128GB / 4GB ONYX GRAY LACRADO";"1690";"1,00";"0,00";"1.200,00";"1.200,00";"0,00";"0,00";"0,00";"0,00";"1.200,00";"0,00";"-"
" ";"XIAOMI NOTE 12 128GB / 8GB ONYX GRAY LACRADO";"2028";"1,00";"0,00";"1.200,00";"1.200,00";"0,00";"0,00";"0,00";"0,00";"1.200,00";"0,00";"-"
" ";"XIAOMI NOTE 12 128GB / 8GB ONYX GRAY LACRADO IMEI1- [card-number] IMEI2- [card-number]";"2241";"1,00";"0,00";"1.120,00";"1.120,00";"0,00";"0,00";"0,00";"0,00";"1.120,00";"0,00";"-"
" ";"XIAOMI NOTE 12 PRO 4G GLACIER BLUE 128GB / 6GB IMEI1- [card-number] IMEI2- [card-number]";"2245";"1,00";"0,00";"1.360,00";"1.360,00";"0,00";"0,00";"0,00";"0,00";"1.360,00";"0,00";"-"
" ";"XIAOMI NOTE 12S 256GB / 8GB ONYX BLACK LACRADO";"1825";"2,00";"0,00";"1.275,00";"2.550,00";"0,00";"19,55";"0,00";"0,00";"2.569,55";"0,00";"-"
" ";"XIAOMI NOTE 12S 256GB / 8GB PEARL GREEN LACRADO IMEI1- [card-number] IMEI2- [card-number]";"2220";"1,00";"0,00";"1.504,80";"1.504,80";"0,00";"0,00";"0,00";"0,00";"1.504,80";"0,00";"-"
" ";"XIAOMI POCO X5 5G 128GB / 6GB  WILDCAT BLUE LACRADO IMEI1-866559064778010 IMEI2-866559064778028";"2105";"1,00";"0,00";"1.480,00";"1.480,00";"0,00";"0,00";"0,00";"0,00";"1.480,00";"1.090,00";"390,00 (35,78%)"
" ";"XIAOMI POCO X5 5G 256GB / 8GB  BLACK LACRADO IMEI1- [card-number] IMEI2- [card-number]";"2134";"1,00";"0,00";"1.824,00";"1.824,00";"0,00";"0,00";"0,00";"0,00";"1.824,00";"1.300,00";"524,00 (40,31%)"
" ";"XIAOMI POCO X5 PRO 5G 128GB / 6GB BLACK LACRADO IMEI1- [card-number] IMEI2- [card-number]";"2218";"1,00";"0,00";"1.770,00";"1.770,00";"0,00";"0,00";"0,00";"0,00";"1.770,00";"0,00";"-"
" ";"XIAOMI POCO X5 PRO 5G 256GB / 8GB ASTRAL BLACK LACRADO";"1642";"1,00";"0,00";"1.815,00";"1.815,00";"0,00";"0,00";"0,00";"0,00";"1.815,00";"0,00";"-"
" ";"XIAOMI POCO X5 PRO 5G 256GB / 8GB BLACK LACRADO";"2030";"1,00";"0,00";"2.296,00";"2.296,00";"0,00";"0,00";"0,00";"0,00";"2.296,00";"0,00";"-"
" ";"XIAOMI POCO X5 PRO 5G 256GB / 8GB BLACK LACRADO IMEI1- [card-number] IMEI2-860414065352850";"2214";"1,00";"0,00";"1.965,00";"1.965,00";"0,00";"0,00";"0,00";"0,00";"1.965,00";"1.700,00";"265,00 (15,59%)"
" ";"XIAOMI REDMI 12 128GB / 8G MIDNIGHT BLACK LACRADO IMEI1- [card-number] IMEI2- [card-number]";"2144";"1,00";"0,00";"1.151,42";"1.151,42";"0,00";"0,00";"0,00";"0,00";"1.151,42";"810,00";"341,42 (42,15%)"
" ";"XIAOMI REDMI 12 128GB / 8GB MIDNIGHT BLACK LACRADO";"1956";"1,00";"0,00";"1.281,00";"1.281,00";"0,00";"0,00";"0,00";"0,00";"1.281,00";"0,00";"-"
" ";"XIAOMI REDMI 12 256GB / 8G POLAR SILVER LACRADO IMEI1- [card-number] IMEI2- [card-number]";"2143";"1,00";"0,00";"1.364,00";"1.364,00";"0,00";"0,00";"0,00";"0,00";"1.364,00";"1.040,00";"324,00 (31,15%)"
" ";"XIAOMI REDMI 13C 128GB / 4GB NAVY BLUE LACRADO IMEI1- [card-number] IMEI2- [card-number]";"2268";"1,00";"0,00";"1.030,40";"1.030,40";"0,00";"0,00";"0,00";"0,00";"1.030,40";"0,00";"-"
" ";"XIAOMI REDMI NOTE 12 128GB / 8GB SUNRISE GOLD LACRADO IMEI1- [card-number] IMEI 2- [card-number]";"2159";"1,00";"0,00";"1.160,00";"1.160,00";"0,00";"20,00";"0,00";"0,00";"1.180,00";"890,00";"270,00 (30,34%)"
" ";"XIAOMI REDMI NOTE 12 PRO 128GB / 6GB GRAPHITE GRAY LACRADO IMEI1- [card-number] IMEI2-864594061833916";"2100";"1,00";"0,00";"1.653,00";"1.653,00";"0,00";"0,00";"0,00";"0,00";"1.653,00";"1.210,00";"443,00 (36,61%)"
" ";"XIAOMI REDMI NOTE 12S 256GB / 8GB ICE BLUE LACRADO  IMEI1- [card-number] IMEI 2- [card-number]";"2167";"1,00";"0,00";"1.280,00";"1.280,00";"0,00";"0,00";"0,00";"0,00";"1.280,00";"1.050,00";"230,00 (21,90%)"
" ";"XIAOMI REDMI NOTE 12S 256GB / 8GB ICE BLUE LACRADO  IMEI1- [card-number] IMEI2- [card-number]";"2115";"1,00";"0,00";"1.408,00";"1.408,00";"0,00";"0,00";"0,00";"0,00";"1.408,00";"1.030,00";"378,00 (36,70%)"
" ";"XIAOMI REDMI NOTE 12S 256GB / 8GB ICE BLUE LACRADO  IMEI1- [card-number] IMEI2- [card-number]";"2212";"1,00";"0,00";"1.478,40";"1.478,40";"0,00";"0,00";"0,00";"0,00";"1.478,40";"1.100,00";"378,40 (34,40%)"
" ";"XIAOMI REDMI NOTE 13 128GB / 6GB  MIDNIGHT BLACK  LACRADO IMEI1- [card-number] IMEI2- [card-number]";"2273";"1,00";"0,00";"1.408,00";"1.408,00";"0,00";"0,00";"0,00";"0,00";"1.408,00";"0,00";"-"
"KAROLINE THAUANE ALVES  ";;;"60,00";"13,00";"-";"11.904,80";"281,80";"0,00";"0,00";"0,00";"11.904,80";"5.740,00";"6.164,80 (107,40%)"
" ";"APPLE IPHONE 11 PRO MAX 64GB 100% VERDE SEMINOVO  IME1-352851110053196 IMEI2-35285110126489";"2126";"1,00";"0,00";"3.080,00";"3.080,00";"0,00";"0,00";"0,00";"0,00";"3.080,00";"2.200,00";"880,00 (40,00%)"
" ";"ASSISTÊNCIA";"1332";"1,00";"0,00";"500,00";"500,00";"0,00";"0,00";"0,00";"0,00";"500,00";"0,00";"-"
" ";"CABO TIPO C PARA LIGHTING ORIGINAL APPLE 1M SEM CAIXA";"1779";"1,00";"0,00";"110,00";"110,00";"0,00";"0,00";"0,00";"0,00";"110,00";"0,00";"-"
" ";"CABO TIPO C PARA LIGHTING ORIGINAL APPLE 1M SEMINOVO";"1780";"1,00";"0,00";"130,00";"130,00";"0,00";"0,00";"0,00";"0,00";"130,00";"0,00";"-"
" ";"CABO TIPO LIGHTING 25W";"697";"1,00";"0,00";"25,00";"25,00";"0,00";"0,00";"0,00";"0,00";"25,00";"0,00";"-"
" ";"CAPA ANTI IMPACTO PREMIUM (TRANSPARENTE) 24,90";"1632";"1,00";"0,00";"8,00";"8,00";"0,00";"0,00";"0,00";"0,00";"8,00";"10,00";"-2,00 (-20,00%)"
" ";"CAPA PARA CELULAR (MODERNA) 129,90";"1636";"1,00";"0,00";"90,00";"90,00";"0,00";"0,00";"0,00";"0,00";"90,00";"10,00";"80,00 (800,00%)"
" ";"CAPA PARA CELULAR 29,90 *";"1633";"18,00";"11,00";"12,04";"216,80";"101,80";"0,00";"0,00";"0,00";"216,80";"180,00";"36,80 (20,44%)"
" ";"CARREGADOR COMPLETO 2 EM 1 SX-FC18-I6";"2034";"1,00";"0,00";"80,00";"80,00";"0,00";"0,00";"0,00";"0,00";"80,00";"0,00";"-"
" ";"CARREGADOR COMPLETO 2 USB LIGHTNING 5.1A KA-5001-5G";"1859";"1,00";"0,00";"70,00";"70,00";"0,00";"0,00";"0,00";"0,00";"70,00";"0,00";"-"
" ";"CARREGADOR PORTÁTIL POWER BANK 5000MAH H'MASTON PN-952";"961";"1,00";"0,00";"80,00";"80,00";"0,00";"0,00";"0,00";"0,00";"80,00";"0,00";"-"
" ";"CARREGADOR VEICULAR PD USB+TIPO-C QUICK CHARGER 55W";"1860";"1,00";"0,00";"60,00";"60,00";"0,00";"0,00";"0,00";"0,00";"60,00";"0,00";"-"
" ";"CHAVEIRO CARTOON";"1711";"2,00";"0,00";"30,00";"60,00";"0,00";"0,00";"0,00";"0,00";"60,00";"0,00";"-"
" ";"FONE DE OUVIDO PMCELL FO-11";"2";"1,00";"0,00";"28,00";"28,00";"0,00";"0,00";"0,00";"0,00";"28,00";"0,00";"-"
