"Vendedor";"Produto";"Código";"Qtde";"Qtde faturada";"Preço Médio";"Valor";"Valor faturado";"Frete";"Desconto";"Outras despesas";"Total Venda";"Custo";"Lucro"
" ";"FONE DE OUVIDO TIPO LIGHTING KAPBOM KA-X7 EAR X";"1098";"1,00";"0,00";"67,00";"67,00";"0,00";"0,00";"0,00";"0,00";"67,00";"0,00";"-"
" ";"FONE INTRA-AURICULAR COM FIO KAPBOM ESTÉREO KA-745";"1713";"1,00";"0,00";"22,00";"22,00";"0,00";"0,00";"0,00";"0,00";"22,00";"0,00";"-"
" ";"FONTE CARREGADOR ORIGINAL TIPO USB APPLE 5W";"396";"1,00";"0,00";"115,00";"115,00";"0,00";"0,00";"0,00";"0,00";"115,00";"0,00";"-"
" ";"FONTE CARREGADOR TIPO USB-C KAPBOM KA-5005";"1373";"1,00";"0,00";"80,00";"80,00";"0,00";"0,00";"0,00";"0,00";"80,00";"0,00";"-"
" ";"PELICULA COMPLETA DE CAMERA";"1078";"1,00";"0,00";"40,00";"40,00";"0,00";"0,00";"0,00";"0,00";"40,00";"0,00";"-"
" ";"PELICULA DE TPU SOFT PREMIUM 129,90*";"890";"8,00";"1,00";"85,00";"680,00";"90,00";"0,00";"0,00";"0,00";"680,00";"0,00";"-"
" ";"PELICULA TELA COMPLETA 29,90";"1679";"7,00";"0,00";"20,00";"140,00";"0,00";"0,00";"0,00";"0,00";"140,00";"0,00";"-"
" ";"PELICULA TELA COMPLETA NANO CERAMICA PREMIUM 129,90*";"1685";"2,00";"1,00";"90,00";"180,00";"90,00";"0,00";"0,00";"0,00";"180,00";"0,00";"-"
" ";"TELA FRONTAL PREMIUM IPHONE 11 PRO MAX";"1813";"1,00";"0,00";"600,00";"600,00";"0,00";"0,00";"0,00";"0,00";"600,00";"0,00";"-"
" ";"XIAOMI NOTE 12 128GB / 4GB ONYX GRAY LACRADO";"1690";"1,00";"0,00";"1.140,00";"1.140,00";"0,00";"0,00";"0,00";"0,00";"1.140,00";"0,00";"-"
" ";"XIAOMI NOTE 12 128GB / 4GB ONYX GRAY LACRADO IMEI1- [card-number] IMEI 2- [card-number]";"2161";"1,00";"0,00";"1.053,00";"1.053,00";"0,00";"0,00";"0,00";"0,00";"1.053,00";"790,00";"263,00 (33,29%)"
" ";"XIAOMI NOTE 12 128GB / 8GB ONYX GRAY  LACRADO IMEI1- [card-number] IMEI 2- [card-number]";"2158";"1,00";"0,00";"1.160,00";"1.160,00";"0,00";"0,00";"0,00";"0,00";"1.160,00";"890,00";"270,00 (30,34%)"
" ";"XIAOMI POCO M5 128GB / 6GB BLACK  LACRADO IMEI1-869440061242242 IMEI2-869440061242259";"2104";"1,00";"0,00";"1.060,00";"1.060,00";"0,00";"0,00";"0,00";"0,00";"1.060,00";"850,00";"210,00 (24,71%)"
" ";"XIAOMI REDMI NOTE 12 128GB / 4GB ONYX GRAY  LACRADO IMEI1-866331061197481 IMEI2- [card-number]";"2098";"1,00";"0,00";"1.030,00";"1.030,00";"0,00";"0,00";"0,00";"0,00";"1.030,00";"810,00";"220,00 (27,16%)"
"MATHEUS BENHUR  ";;;"53,00";"0,00";"-";"15.860,20";"0,00";"55,00";"0,00";"0,00";"15.915,20";"9.440,00";"6.420,20 (68,01%)"
" ";"APPLE IPHONE 15 128GB GREEN LACRADO IMEI1-358904879642560 IMEI2-358904879950435";"2128";"1,00";"0,00";"5.000,00";"5.000,00";"0,00";"0,00";"0,00";"0,00";"5.000,00";"4.700,00";"300,00 (6,38%)"
" ";"CABO TIPO LIGHTING 3.1A SUMEXR SS-A6i6";"1761";"1,00";"0,00";"69,90";"69,90";"0,00";"0,00";"0,00";"0,00";"69,90";"0,00";"-"
" ";"CABO TIPO LIGHTING ORIGINAL APPLE 1M";"301";"1,00";"0,00";"100,00";"100,00";"0,00";"0,00";"0,00";"0,00";"100,00";"0,00";"-"
" ";"CABO TIPO LIGHTING SUMEXR SX-B108-i6";"1216";"1,00";"0,00";"64,90";"64,90";"0,00";"0,00";"0,00";"0,00";"64,90";"0,00";"-"
" ";"CAPA PARA CELULAR 29,90 *";"1633";"14,00";"0,00";"16,43";"230,00";"0,00";"20,00";"0,00";"0,00";"250,00";"140,00";"90,00 (64,29%)"
" ";"CARREGADOR COMPLETO 2 USB LIGHTNING 5.1A KA-5001-5G";"1859";"1,00";"0,00";"70,00";"70,00";"0,00";"0,00";"0,00";"0,00";"70,00";"0,00";"-"
" ";"CARREGADOR VEICULAR PD USB+TIPO-C QUICK CHARGER 55W";"1860";"1,00";"0,00";"69,90";"69,90";"0,00";"0,00";"0,00";"0,00";"69,90";"0,00";"-"
" ";"FONE COM FIO TIPO-C HEADSET KAPBOM KA-758-TY";"1872";"1,00";"0,00";"69,90";"69,90";"0,00";"0,00";"0,00";"0,00";"69,90";"0,00";"-"
" ";"FONE DE OUVIDO BLUETOOTH INTRA AURICULAR PRIMEIRA LINHA AIRDOTSPRO  XIAOMI REDMI 129,90";"1424";"3,00";"0,00";"127,67";"383,00";"0,00";"0,00";"0,00";"0,00";"383,00";"0,00";"-"
" ";"MOUSE OPTICO SEM FIO KAPBOM KA-635";"1429";"1,00";"0,00";"44,90";"44,90";"0,00";"0,00";"0,00";"0,00";"44,90";"0,00";"-"
" ";"PELICULA CAMERA DE BOLINHA IPHONE 14 PRO MAX";"1740";"2,00";"0,00";"18,00";"36,00";"0,00";"0,00";"0,00";"0,00";"36,00";"0,00";"-"
" ";"PELICULA DE TPU SOFT PREMIUM 129,90*";"890";"7,00";"0,00";"82,86";"580,00";"0,00";"0,00";"0,00";"0,00";"580,00";"0,00";"-"
" ";"PELICULA TELA COMPLETA 29,90";"1679";"10,00";"0,00";"15,00";"150,00";"0,00";"0,00";"0,00";"0,00";"150,00";"0,00";"-"
" ";"PELICULA TELA COMPLETA PRIVACIDADE 10 39,90";"1456";"1,00";"0,00";"45,00";"45,00";"0,00";"0,00";"0,00";"0,00";"45,00";"0,00";"-"
" ";"REDMI NOTE 12S 256GB / 8GB ICE BLUE LACRADO";"1962";"1,00";"0,00";"1.400,00";"1.400,00";"0,00";"0,00";"0,00";"0,00";"1.400,00";"0,00";"-"
" ";"SMART WATCH D20 PRETO Cor:Preto";"1899";"1,00";"0,00";"59,90";"59,90";"0,00";"0,00";"0,00";"0,00";"59,90";"0,00";"-"
" ";"XIAOMI POCO X5 5G 128GB / 6GB  WILDCAT BLUE LACRADO IMEI1-866559064769258 IMEI2-866559064769266";"2106";"1,00";"0,00";"1.400,00";"1.400,00";"0,00";"0,00";"0,00";"0,00";"1.400,00";"1.090,00";"310,00 (28,44%)"
" ";"XIAOMI REDMI 12 128GB / 8GB MIDNIGHT BLACK LACRADO";"1956";"1,00";"0,00";"1.260,00";"1.260,00";"0,00";"0,00";"0,00";"0,00";"1.260,00";"0,00";"-"
" ";"XIAOMI REDMI 12 256GB / 8GB POLAR SILVER  LACRADO IMEI1- [card-number] IMEI2- [card-number]";"2129";"1,00";"0,00";"1.340,80";"1.340,80";"0,00";"0,00";"0,00";"0,00";"1.340,80";"930,00";"410,80 (44,17%)"
" ";"XIAOMI REDMI 12 256GB / 8GB POLAR SILVER  SEMINOVO IMEI1- [card-number] IMEI2- [card-number]";"2132";"1,00";"0,00";"1.000,00";"1.000,00";"0,00";"15,00";"0,00";"0,00";"1.015,00";"800,00";"200,00 (25,00%)"
" ";"XIAOMI REDMI NOTE 12 128GB / 4GB MINT GREEN LACRADO IMEI1-866331064415500 IMEI2-866331064415518";"2108";"1,00";"0,00";"1.188,00";"1.188,00";"0,00";"20,00";"0,00";"0,00";"1.208,00";"800,00";"388,00 (48,50%)"
" ";"XIAOMI REDMI NOTE 12 128GB / 8GB ONYX GRAY  LACRADO IMEI1-866229061229686 IMEI2-866229061229694";"2102";"1,00";"0,00";"1.298,00";"1.298,00";"0,00";"0,00";"0,00";"0,00";"1.298,00";"980,00";"318,00 (32,45%)"
"MYCAELLA ANDRADE  ";;;"20,00";"0,00";"-";"32.080,80";"0,00";"0,00";"0,00";"0,00";"32.080,80";"9.560,00";"22.520,80 (235,57%)"
" ";"APPLE IPHONE 12 64GB  ROXO SEMINOVO BATERIA 88% - IMEI1- [card-number]  - IMEI2- [card-number]";"2164";"1,00";"0,00";"2.500,00";"2.500,00";"0,00";"0,00";"0,00";"0,00";"2.500,00";"2.000,00";"500,00 (25,00%)"
" ";"APPLE IPHONE 12 PRO MAX 128GB GOLD SEMINOVO";"1797";"1,00";"0,00";"4.000,00";"4.000,00";"0,00";"0,00";"0,00";"0,00";"4.000,00";"0,00";"-"
" ";"APPLE IPHONE 15 PRO MAX 256GB BLUE TITANIUUM LACRADO IMEI1- [card-number] IMEI2- [card-number]";"2197";"1,00";"0,00";"7.600,00";"7.600,00";"0,00";"0,00";"0,00";"0,00";"7.600,00";"7.300,00";"300,00 (4,11%)"
" ";"CAPA PARA CELULAR (MODERNA) 129,90";"1636";"1,00";"0,00";"70,00";"70,00";"0,00";"0,00";"0,00";"0,00";"70,00";"10,00";"60,00 (600,00%)"
" ";"CAPA PARA CELULAR 29,90 *";"1633";"5,00";"0,00";"17,76";"88,80";"0,00";"0,00";"0,00";"0,00";"88,80";"50,00";"38,80 (77,60%)"
" ";"CHAVEIRO AIR TAG";"1009";"1,00";"0,00";"26,00";"26,00";"0,00";"0,00";"0,00";"0,00";"26,00";"0,00";"-"
" ";"CONVERSOR ADAPTADOR USB PARA C SUMEXR SX-ZJ20";"40";"1,00";"0,00";"30,00";"30,00";"0,00";"0,00";"0,00";"0,00";"30,00";"0,00";"-"
" ";"EMPRESTIMO";"722";"3,00";"0,00";"5.728,67";"17.186,00";"0,00";"0,00";"0,00";"0,00";"17.186,00";"0,00";"-"
" ";"MOTOROLA MOTO E7 POWER 32GB / 2GB AZUL SEMINOVO - IMEI 1 [card-number] - IMEI 2 [card-number]";"2082";"1,00";"0,00";"500,00";"500,00";"0,00";"0,00";"0,00";"0,00";"500,00";"200,00";"300,00 (150,00%)"
" ";"PELICULA DE VIDRO 14,90";"113";"1,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"-"
" ";"PELICULA TELA COMPLETA 29,90";"1679";"4,00";"0,00";"20,00";"80,00";"0,00";"0,00";"0,00";"0,00";"80,00";"0,00";"-"
"SUPREMO CELULARES  ";;;"756,00";"8,00";"-";"14.222,34";"289,90";"0,00";"0,00";"0,00";"14.222,34";"7.900,00";"6.322,34 (80,03%)"
" ";"ADAPTADOR CONVERSOR TIPO LIGHTNING PARA FONE P2 APPLE HEADPHONE JACK LEHMOX LE-870";"1840";"1,00";"0,00";"16,00";"16,00";"0,00";"0,00";"0,00";"0,00";"16,00";"0,00";"-"
" ";"ADAPTADOR DE CIP";"763";"1,00";"0,00";"0,01";"0,01";"0,00";"0,00";"0,00";"0,00";"0,01";"0,00";"-"
" ";"APPLE IPHONE 11 64GB VERMELHO SEMINOVO BATERIA 82% IMEI1- [card-number] IMEI2- [card-number]";"2182";"1,00";"0,00";"2.070,00";"2.070,00";"0,00";"0,00";"0,00";"0,00";"2.070,00";"1.450,00";"620,00 (42,76%)"
" ";"APPLE IPHONE 14 128GB BRANCO LACRADO IMEI1- [card-number] IMEI2- [card-number]";"2185";"1,00";"0,00";"4.704,00";"4.704,00";"0,00";"0,00";"0,00";"0,00";"4.704,00";"3.900,00";"804,00 (20,62%)"
" ";"ASSISTÊNCIA";"1332";"1,00";"0,00";"0,01";"0,01";"0,00";"0,00";"0,00";"0,00";"0,01";"0,00";"-"
" ";"BARRINHA BAUDUCO 25G";"1187";"72,00";"0,00";"0,17";"12,01";"0,00";"0,00";"0,00";"0,00";"12,01";"0,00";"-"
" ";"CABO TIPO C COMUM 25W";"19";"1,00";"0,00";"30,00";"30,00";"0,00";"0,00";"0,00";"0,00";"30,00";"0,00";"-"
" ";"CABO TIPO C PARA LIGHTING ORIGINAL APPLE 1M SEM CAIXA";"1779";"1,00";"0,00";"0,01";"0,01";"0,00";"0,00";"0,00";"0,00";"0,01";"0,00";"-"
" ";"CABO TIPO LIGHTING 25W";"697";"2,00";"0,00";"0,01";"0,01";"0,00";"0,00";"0,00";"0,00";"0,01";"0,00";"-"
" ";"CABO TIPO LIGHTING 3.1A SUMEXR SS-A6i6";"1761";"2,00";"0,00";"29,96";"59,91";"0,00";"0,00";"0,00";"0,00";"59,91";"0,00";"-"
" ";"CABO TIPO LIGHTING ALTOMEX AL-C18";"1313";"1,00";"0,00";"35,00";"35,00";"0,00";"0,00";"0,00";"0,00";"35,00";"0,00";"-"
" ";"CABO TIPO V8 25W";"293";"1,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"-"
" ";"CANETA DUO CELULAR";"2027";"15,00";"0,00";"0,00";"0,01";"0,00";"0,00";"0,00";"0,00";"0,01";"0,00";"-"
" ";"CAPA ANTI IMPACTO PREMIUM (TRANSPARENTE) 24,90";"1632";"36,00";"0,00";"0,28";"10,00";"0,00";"0,00";"0,00";"0,00";"10,00";"360,00";"-350,00 (-97,22%)"
" ";"CAPA PARA CELULAR (MODERNA) 129,90";"1636";"4,00";"0,00";"80,00";"320,00";"0,00";"0,00";"0,00";"0,00";"320,00";"40,00";"280,00 (700,00%)"
" ";"CAPA PARA CELULAR 29,90 *";"1633";"51,00";"5,00";"4,02";"204,93";"94,90";"0,00";"0,00";"0,00";"204,93";"510,00";"-305,07 (-59,82%)"
" ";"CAPA PARA CELULAR 49,90*";"1634";"5,00";"0,00";"0,00";"0,02";"0,00";"0,00";"0,00";"0,00";"0,02";"50,00";"-49,98 (-99,96%)"
" ";"CARREGADOR COMPLETO TIPO C 20W AL-8205-PD";"1427";"13,00";"0,00";"0,00";"0,02";"0,00";"0,00";"0,00";"0,00";"0,02";"0,00";"-"
" ";"CARREGADOR COMPLETO TIPO C 20W USB-C 12 PRO MAX";"1448";"9,00";"0,00";"0,00";"0,02";"0,00";"0,00";"0,00";"0,00";"0,02";"0,00";"-"
" ";"CARREGADOR COMPLETO TIPO C 20W USB-C 13 PRO MAX";"2135";"32,00";"0,00";"0,00";"0,12";"0,00";"0,00";"0,00";"0,00";"0,12";"0,00";"-"
" ";"CARREGADOR COMPLETO TIPO USB-C SUMEXR SX-PD1";"1447";"1,00";"0,00";"0,01";"0,01";"0,00";"0,00";"0,00";"0,00";"0,01";"0,00";"-"
" ";"CARREGADOR FAST KAPBOM KA-5601-TY";"2022";"1,00";"0,00";"0,01";"0,01";"0,00";"0,00";"0,00";"0,00";"0,01";"0,00";"-"
" ";"CARREGADOR SMART WATCH COM CABO LIGHTNING E TIPO C YD-13*";"2120";"1,00";"0,00";"60,00";"60,00";"0,00";"0,00";"0,00";"0,00";"60,00";"0,00";"-"
" ";"CARREGADOR TIPO C 3.4A SUMEXR SX-F17-C";"18";"3,00";"0,00";"0,00";"0,01";"0,00";"0,00";"0,00";"0,00";"0,01";"0,00";"-"
" ";"CARREGADOR TIPO C SUMEXR TURBO SX-QC3-C";"1207";"2,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"-"
" ";"CARREGADOR TIPO LIGHTING 3.4A SUMEXR SX-F17-i6";"1329";"1,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"-"
" ";"CARREGADOR TIPO LIGHTING LEHMOX LE-404";"691";"9,00";"0,00";"0,00";"0,04";"0,00";"0,00";"0,00";"0,00";"0,04";"0,00";"-"
" ";"CARREGADOR TIPO V8 KAPBOM KA-393-V8";"1677";"1,00";"0,00";"30,00";"30,00";"0,00";"0,00";"0,00";"0,00";"30,00";"0,00";"-"
" ";"CARREGADOR TIPO V8 KAPBOM KA-5015-V8";"1388";"1,00";"0,00";"48,00";"48,00";"0,00";"0,00";"0,00";"0,00";"48,00";"0,00";"-"
" ";"CERVEJA LATA DEVASSA 350ML";"1022";"1,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"-"
" ";"CHAVEIRO CARTOON";"1821";"2,00";"0,00";"5,00";"10,00";"0,00";"0,00";"0,00";"0,00";"10,00";"0,00";"-"
" ";"CONTROLE DE TVBOX RELOG'S HT-P43";"882";"1,00";"0,00";"30,00";"30,00";"0,00";"0,00";"0,00";"0,00";"30,00";"0,00";"-"
" ";"ESPORTIVO FAIXA ELASTICA LEHMOX LEY-259";"1286";"1,00";"0,00";"27,90";"27,90";"0,00";"0,00";"0,00";"0,00";"27,90";"0,00";"-"
" ";"FONE BLUETOOTH TWS ESTEREO SEM FIO TG-902*";"2123";"1,00";"0,00";"98,00";"98,00";"0,00";"0,00";"0,00";"0,00";"98,00";"0,00";"-"
" ";"FONE DE OUVIDO ALTOMEX A-381";"1676";"1,00";"0,00";"0,01";"0,01";"0,00";"0,00";"0,00";"0,00";"0,01";"0,00";"-"
" ";"FONE DE OUVIDO BLUETOOTH INTRA AURICULAR PRIMEIRA LINHA AIRDOTS  MI";"1953";"1,00";"0,00";"0,01";"0,01";"0,00";"0,00";"0,00";"0,00";"0,01";"0,00";"-"
" ";"FONE DE OUVIDO BLUETOOTH INTRA AURICULAR PRIMEIRA LINHA AIRDOTSPRO  XIAOMI REDMI 129,90";"1424";"2,00";"0,00";"0,01";"0,02";"0,00";"0,00";"0,00";"0,00";"0,02";"0,00";"-"
" ";"FONE DE OUVIDO COM FIO LEHMOX LE-471";"1787";"3,00";"0,00";"0,01";"0,02";"0,00";"0,00";"0,00";"0,00";"0,02";"0,00";"-"
" ";"FONE DE OUVIDO INTRA-AURICULAR SUMEXR SEJ-B8";"3";"4,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"-"
" ";"FONE DE OUVIDO PMCELL FO-11";"2";"19,00";"0,00";"0,00";"0,06";"0,00";"0,00";"0,00";"0,00";"0,06";"0,00";"-"
" ";"FONE DE OUVIDO TIPO LIGHTING KAPBOM AL-X7 EAR X";"806";"56,00";"0,00";"0,00";"0,06";"0,00";"0,00";"0,00";"0,00";"0,06";"0,00";"-"
" ";"FONE DE OUVIDO TIPO LIGHTING KAPBOM KA-X7 EAR X";"1098";"8,00";"0,00";"0,00";"0,03";"0,00";"0,00";"0,00";"0,00";"0,03";"0,00";"-"
" ";"FONE DE OUVIDO VIA BLUETOOTH I11 5.0 TWS";"245";"2,00";"0,00";"45,00";"90,00";"0,00";"0,00";"0,00";"0,00";"90,00";"0,00";"-"
" ";"FONE DE OUVIDO VIA BLUETOOTH SUMEXR SLY-34";"1704";"1,00";"0,00";"72,00";"72,00";"0,00";"0,00";"0,00";"0,00";"72,00";"0,00";"-"
" ";"FONE INTRA-AURICULAR COM FIO KAPBOM ESTÉREO KA-745";"1713";"42,00";"0,00";"0,00";"0,13";"0,00";"0,00";"0,00";"0,00";"0,13";"0,00";"-"
" ";"FONTE CARREGADOR TIPO USB-C KAPBOM KA-5005";"1373";"21,00";"0,00";"0,00";"0,03";"0,00";"0,00";"0,00";"0,00";"0,03";"0,00";"-"
" ";"HEADPHONE BLUETOOTH STEREO SUMEXR SLY-10";"1654";"2,00";"0,00";"52,36";"104,71";"0,00";"0,00";"0,00";"0,00";"104,71";"0,00";"-"
" ";"LAÇO DE PRESENTE  WINMAX  FACIL 18MM-WX-070";"1968";"3,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"-"
" ";"LUVA SPORT TECIDO 7144";"1732";"1,00";"0,00";"29,90";"29,90";"0,00";"0,00";"0,00";"0,00";"29,90";"0,00";"-"
" ";"MOUSE SEM FIO 2.4HZ 1600 DPI KAPBOM KA-611";"108";"1,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"-"
" ";"MOUSE SEM FIO MTG W-840";"1469";"1,00";"0,00";"0,01";"0,01";"0,00";"0,00";"0,00";"0,00";"0,01";"0,00";"-"
" ";"OCULOS DE SOL";"1554";"2,00";"0,00";"35,00";"70,00";"0,00";"0,00";"0,00";"0,00";"70,00";"0,00";"-"
" ";"PELICULA CAMERA DE BOLINHA IPHONE";"1644";"2,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"-"
" ";"PELICULA COMPLETA DE CAMERA";"1078";"1,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"-"
" ";"PELICULA DE TPU SOFT PREMIUM 129,90*";"890";"10,00";"2,00";"54,00";"540,01";"180,00";"0,00";"0,00";"0,00";"540,01";"0,00";"-"
" ";"PELICULA DE VIDRO 14,90";"113";"59,00";"0,00";"0,00";"0,03";"0,00";"0,00";"0,00";"0,00";"0,03";"0,00";"-"
" ";"PELICULA PROTEÇÃO DE CAMERA  GLITER 13 / 13 MINI";"948";"1,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"-"
" ";"PELICULA TELA COMPLETA 29,90";"1679";"56,00";"1,00";"3,07";"172,04";"15,00";"0,00";"0,00";"0,00";"172,04";"0,00";"-"
" ";"PELICULA TELA COMPLETA NANO CERAMICA PREMIUM 129,90*";"1685";"14,00";"0,00";"6,43";"90,01";"0,00";"0,00";"0,00";"0,00";"90,01";"0,00";"-"
" ";"PELICULA TELA COMPLETA NANO CERAMICA PRIVACIDADE PREMIUM*";"1783";"1,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"-"
" ";"PELICULA TELA COMPLETA PRIVACIDADE 10 39,90";"1456";"3,00";"0,00";"0,01";"0,02";"0,00";"0,00";"0,00";"0,00";"0,02";"0,00";"-"
" ";"PEN DRIVE MAX DRIVE 8GB";"1315";"1,00";"0,00";"35,00";"35,00";"0,00";"0,00";"0,00";"0,00";"35,00";"0,00";"-"
" ";"PERFUME CUBA LA VIDA 100ML";"1904";"1,00";"0,00";"76,00";"76,00";"0,00";"0,00";"0,00";"0,00";"76,00";"0,00";"-"
" ";"PERFUME DREAM BRAND  COLLECTION COLE  30ML";"1914";"1,00";"0,00";"80,00";"80,00";"0,00";"0,00";"0,00";"0,00";"80,00";"0,00";"-"
" ";"PERFUME O DE LA VIE  CHIC’N GLAM 125ML";"778";"1,00";"0,00";"131,00";"131,00";"0,00";"0,00";"0,00";"0,00";"131,00";"0,00";"-"
" ";"PERFUME SILVER SCENT 100ML";"774";"1,00";"0,00";"187,00";"187,00";"0,00";"0,00";"0,00";"0,00";"187,00";"0,00";"-"
" ";"PILHAS AAA DURACELL - 25,90 (NDD)";"628";"2,00";"0,00";"9,00";"18,00";"0,00";"0,00";"0,00";"0,00";"18,00";"0,00";"-"
" ";"REFRIGERANTE PEPSI 200ML";"1152";"25,00";"0,00";"0,59";"14,72";"0,00";"0,00";"0,00";"0,00";"14,72";"0,00";"-"
" ";"REFRIGERANTE SUKITA LARANJA 200ML";"1113";"26,00";"0,00";"0,00";"0,03";"0,00";"0,00";"0,00";"0,00";"0,03";"0,00";"-"
" ";"REMOVEDOR DE CRAVO UNIDADE";"1099";"1,00";"0,00";"12,90";"12,90";"0,00";"0,00";"0,00";"0,00";"12,90";"0,00";"-"
" ";"SMART WATCH D20 PRETO Cor:Preto";"1899";"2,00";"0,00";"0,01";"0,02";"0,00";"0,00";"0,00";"0,00";"0,02";"0,00";"-"
" ";"SMART WATCH D20 PRETO Cor:Rosa";"1901";"2,00";"0,00";"0,01";"0,02";"0,00";"0,00";"0,00";"0,00";"0,02";"0,00";"-"
" ";"SUCO MARATA NECTAR SABOR UVA 200ML";"1833";"32,00";"0,00";"0,18";"5,81";"0,00";"0,00";"0,00";"0,00";"5,81";"0,00";"-"
" ";"SUPORTE PARA CELULAR DE MOTOCICLETA ALTOMEX C-200";"1965";"1,00";"0,00";"60,00";"60,00";"0,00";"0,00";"0,00";"0,00";"60,00";"0,00";"-"
" ";"TELA FRONTAL IPHONE 11";"1795";"1,00";"0,00";"500,00";"500,00";"0,00";"0,00";"0,00";"0,00";"500,00";"0,00";"-"
" ";"XEROX 1,00";"358";"63,00";"0,00";"2,28";"143,49";"0,00";"0,00";"0,00";"0,00";"143,49";"0,00";"-"
" ";"XIAOMI NOTE 12 128GB / 4GB MINT GREEN LACRADO IMEI1- [card-number] IMEI2- [card-number]";"2156";"1,00";"0,00";"1.153,60";"1.153,60";"0,00";"0,00";"0,00";"0,00";"1.153,60";"790,00";"363,60 (46,03%)"
" ";"XIAOMI NOTE 12 PRO 5G 128GB / 8GB MIDNIGHT BLACK LACRADO IMEI1- [card-number] IMEI2- [card-number]";"2249";"1,00";"0,00";"1.869,60";"1.869,60";"0,00";"0,00";"0,00";"0,00";"1.869,60";"0,00";"-"
" ";"XIAOMI REDMI NOTE 12 128GB / 4GB MINT GREEN  LACRADO IMEI1-866331061553063 IMEI2-866331061553071";"2103";"1,00";"0,00";"1.000,00";"1.000,00";"0,00";"0,00";"0,00";"0,00";"1.000,00";"800,00";"200,00 (25,00%)"
"Totais";" ";" ";"1.801,00";"130,00";"310,33";"558.902,56";"3.683,00";"604,78";"249,30";"65,00";"559.323,04";"225.780,00";"332.938,26 (147,46%)"
