Vendedor;Produto;Código;Qtde;Preço Médio;Valor;Frete;Desconto;Outras despesas;Total Venda;Custo;Lucro
rafaela araujo  ;Bermuda Elastano;;41;65,00;2665;0;253,23;0;2411,77;1189;1.222,77
rafaela araujo  ;Bermuda Jeans;;65;65,00;4225;0;296,13;0;3928,87;1820;2.108,87
rafaela araujo  ;Bermuda Jeans EXGG;;4;88,00;352;0;28,76;0;323,24;152;171,24
rafaela araujo  ;Bermuda Moletom;;3;60,00;180;0;26,67;0;153,33;0;-
rafaela araujo  ;bermuda premium;;1;77,00;77;0;6,87;0;70,13;35;35,13
rafaela araujo  ;Bermuda Via Moda;;20;104,90;2098;0;201,71;0;1896,29;900;996,29
rafaela araujo  ;Blusão Moletom;;1;150,00;150;0;10;0;140;65;75
rafaela araujo  ;Bolador;;1;28,00;28;0;0;0;28;15,25;12,75
rafaela araujo  ;Boné Anth-Co;;22;55,00;1210;0;95,13;0;1114,87;528;586,87
rafaela araujo  ;bone chronic;;2;120,00;240;0;63,34;0;176,66;110;66,66
rafaela araujo  ;Bone de Grife;;1;55,00;55;0;5;0;50;0;-
rafaela araujo  ;Boné De Tela;;1;38,00;38;0;3;0;35;16;19
rafaela araujo  ;Bone five panel;;5;44,00;220;0;19,28;0;200,72;100;100,72
rafaela araujo  ;Boné Premium;;10;44,00;440;0;35,08;0;404,92;180;224,92
rafaela araujo  ;Brinco  De Prata 15;;1;15,00;15;0;0;0;15;7;8
rafaela araujo  ;Brinco De Prata 20;;6;20,00;120;0;7,37;0;112,63;60;52,63
rafaela araujo  ;Brinco De Prata 30;;7;31,29;219;0;15,3;0;203,7;91;112,7
rafaela araujo  ;Brinco Prata 25;;8;25,00;200;0;4,32;0;195,68;96;99,68
rafaela araujo  ;Bucket;;1;44,00;44;0;4;0;40;20;20
rafaela araujo  ;Bucket Premium;;5;77,00;385;0;32,74;0;352,26;175;177,26
rafaela araujo  ;Bvlgari Roleta;;1;220,00;220;0;0;0;220;100;120
rafaela araujo  ;Calça Cargo;;14;120,00;1680;0;117,48;0;1562,52;770;792,52
rafaela araujo  ;Calça Jeans;;7;88,00;616;0;27,4;0;588,6;280;308,6
rafaela araujo  ;Calça Jogger;;5;99,20;496;0;39,57;0;456,43;225;231,43
rafaela araujo  ;camisa basica;;3;63,33;190;0;26,83;0;163,17;0;-
rafaela araujo  ;Camisa Chronic;;64;82,00;5248;0;446,39;0;4801,61;2368;2.433,61
rafaela araujo  ;Camisa De Time;;5;44,00;220;0;16;0;204;0;-
rafaela araujo  ;Camisa Dri-fit;;3;42,67;128;0;8,15;0;119,85;51;68,85
rafaela araujo  ;Camisa EXGG;;4;77,00;308;0;27,44;0;280,56;128;152,56
rafaela araujo  ;Camisa Peruana;;23;88,00;2024;0;177,98;0;1846,02;851;995,02
rafaela araujo  ;Camisa Polo;;38;77,00;2926;0;271,34;0;2654,66;1330;1.324,66
rafaela araujo  ;Camisa Premium;;139;55,00;7645;0;682,64;0;6962,36;3475;3.487,36
rafaela araujo  ;Camisa Stret;;101;60,00;6060;0;449,23;0;5610,77;2525;3.085,77
rafaela araujo  ;Camisa Surf;;21;38,00;798;0;53,86;0;744,14;336;408,14
rafaela araujo  ;Camisa Uv;;1;55,00;55;0;6,56;0;48,44;27;21,44
rafaela araujo  ;Carteira Grif;;4;44,00;176;0;10,21;0;165,79;68;97,79
rafaela araujo  ;Carteira Simples;;6;33,00;198;0;19,31;0;178,69;90;88,69
rafaela araujo  ;cinto;;3;22,00;66;0;6,8;0;59,2;30;29,2
rafaela araujo  ;cinto grife;;8;33,00;264;0;13,47;0;250,53;120;130,53
rafaela araujo  ;Copo Stanley;;1;44,00;44;0;5,84;0;38,16;20;18,16
rafaela araujo  ;Corrente  De Prata 3,5 MM;;4;176,00;704;0;63;0;641;320;321
rafaela araujo  ;corrente 80;;2;220,00;440;0;20;0;420;0;-
rafaela araujo  ;Corrente De Moeda 100;;5;110,00;550;0;51,31;0;498,69;225;273,69
rafaela araujo  ;Corrente De Prata 1,5 MM;;2;77,00;154;0;14;0;140;60;80
rafaela araujo  ;Corrente De Prata 2 MM;;8;110,00;880;0;55,65;0;824,35;368;456,35
rafaela araujo  ;Corrente De Prata 4 MM;;4;230,00;920;0;58,13;0;861,87;440;421,87
rafaela araujo  ;Corrente De Prata 5 MM;;1;360,00;360;0;30,36;0;329,64;165;164,64
rafaela araujo  ;corrente fina moeda;;2;77,00;154;0;7;0;147;0;-
rafaela araujo  ;Corrente Friso S;;6;200,00;1200;0;84,7;0;1115,3;540;575,3
rafaela araujo  ;Corrente Moeda 70;;7;77,00;539;0;68,2;0;470,8;245;225,8
rafaela araujo  ;Corta Vento;;2;130,00;260;0;20,4;0;239,6;116;123,6
rafaela araujo  ;Cueca Chinesa;;6;20,00;120;0;12,73;0;107,27;60;47,27
rafaela araujo  ;Cueca Simples;;72;12,00;864;0;92,1;0;771,9;288;483,9
rafaela araujo  ;Cuecas Algodão;;23;20,43;470;0;53,09;0;416,91;184;232,91
rafaela araujo  ;Cuia;;5;20,00;100;0;9,09;0;90,91;50;40,91
rafaela araujo  ;Dechavador;;4;5,00;20;0;0,6;0;19,4;8;11,4
rafaela araujo  ;Diferença De Troca;;11;50,00;550;0;244,68;0;305,32;0;-
rafaela araujo  ;Dri-fit Recortada;;5;55,00;275;0;22,9;0;252,1;0;-
rafaela araujo  ;Elo Baiano;;3;100,00;300;0;25,53;0;274,47;0;-
rafaela araujo  ;enchimento;;2;2,00;4;0;0;0;4;0;-
rafaela araujo  ;Gas Completar;;1;2,00;2;0;0;0;2;0;-
rafaela araujo  ;Jeans Cordão;;3;70,00;210;0;0,73;0;209,27;0;-
rafaela araujo  ;jeans original branca;;1;110,00;110;0;10;0;100;50;50
rafaela araujo  ;Kenner  Rakka Full Force;;6;150,00;900;0;37,64;0;862,36;420;442,36
rafaela araujo  ;Kenner Diamante;;9;150,00;1350;0;51,83;0;1298,17;630;668,17
rafaela araujo  ;kenner kivah;;34;128,53;4370;0;342,86;0;4027,14;1870;2.157,14
rafaela araujo  ;Kenner Kivah;;5;150,00;750;0;30;0;720;325;395
rafaela araujo  ;kenner rakkab branca;;8;170,00;1360;0;10;0;1350;0;-
rafaela araujo  ;Kit Cueca;;2;77,00;154;0;14;0;140;0;-
rafaela araujo  ;Lego;;2;20,00;40;0;5,94;0;34,06;20;14,06
rafaela araujo  ;Lente Transparente;;3;100,00;300;0;30,26;0;269,74;135;134,74
rafaela araujo  ;Lente Transparente Mola;;1;120,00;120;0;15,51;0;104,49;50;54,49
rafaela araujo  ;Maçarico;;2;20,00;40;0;1,15;0;38,85;21;17,85
rafaela araujo  ;meia;;2;12,00;24;0;1,86;0;22,14;0;-
rafaela araujo  ;mel do amor;;4;25,00;100;0;20;0;80;0;-
rafaela araujo  ;Melzinho;;2;20,00;40;0;0;0;40;18;22
rafaela araujo  ;Mochila Nike;;1;110,00;110;0;8,37;0;101,63;50;51,63
rafaela araujo  ;Necessaire;;1;77,00;77;0;7;0;70;35;35
rafaela araujo  ;Oculos De Sol;;1;33,00;33;0;3;0;30;15;15
rafaela araujo  ;Oculos Juliett;;5;132,00;660;0;59,78;0;600,22;300;300,22
rafaela araujo  ;Oculos Oakley;;9;50,00;450;0;58,55;0;391,45;153;238,45
rafaela araujo  ;Oculos Vilão;;2;66,00;132;0;11;0;121;60;61
rafaela araujo  ;Papel De Presente;;7;2,00;14;0;0,68;0;13,32;3,5;9,82
rafaela araujo  ;Perfume Base De Oleo;;13;38,00;494;0;43,39;0;450,61;169;281,61
rafaela araujo  ;Perfume Similar;;6;28,67;172;0;10,54;0;161,46;72;89,46
rafaela araujo  ;Pingente De Moeda Antiga  G;;7;77,00;539;0;33,93;0;505,07;245;260,07
rafaela araujo  ;Pingente De Prata;;6;55,00;330;0;30,92;0;299,08;138;161,08
rafaela araujo  ;Pingente moeda 60;;1;60,00;60;0;3,75;0;56,25;30;26,25
rafaela araujo  ;Pingente Moeda Antiga  P;;1;55,00;55;0;5,27;0;49,73;25;24,73
rafaela araujo  ;Pingente Pedraria;;4;90,00;360;0;40,9;0;319,1;0;-
rafaela araujo  ;Piteira Curta;;5;3,00;15;0;1,28;0;13,72;7,5;6,22
rafaela araujo  ;Piteira larga;;1;5,00;5;0;0,29;0;4,71;2,5;2,21
rafaela araujo  ;Pochete;;2;55,00;110;0;9,1;0;100,9;46;54,9
rafaela araujo  ;Polo Chronic;;6;110,00;660;0;60,53;0;599,47;270;329,47
rafaela araujo  ;Polo Gucci;;17;55,00;935;0;59;0;876;391;485
rafaela araujo  ;Polo Peruana;;8;110,00;880;0;56,75;0;823,25;440;383,25
rafaela araujo  ;Pulseira  De Prata 5 MM;;2;110,00;220;0;19,74;0;200,26;96;104,26
rafaela araujo  ;Pulseira De Moeda 50;;1;77,00;77;0;10,55;0;66,45;32;34,45
rafaela araujo  ;Pulseira De Prata 2MM;;7;66,00;462;0;31,02;0;430,98;196;234,98
rafaela araujo  ;Pulseira Moeda 70;;4;55,00;220;0;19,04;0;200,96;100;100,96
rafaela araujo  ;reagata premium;;1;55,00;55;0;4,42;0;50,58;0;-
rafaela araujo  ;Regata;;13;44,00;572;0;54,58;0;517,42;0;-
rafaela araujo  ;Regata  Premium;;5;55,00;275;0;39,3;0;235,7;110;125,7
rafaela araujo  ;Regata Americana;;33;55,00;1815;0;207,87;0;1607,13;792;815,13
rafaela araujo  ;regata basquete;;1;50,00;50;0;4,76;0;45,24;22;23,24
rafaela araujo  ;Regata Dri-fit;;1;44,00;44;0;3,35;0;40,65;20;20,65
rafaela araujo  ;regata premium;;2;55,00;110;0;0;0;110;0;-
rafaela araujo  ;Relogio Atlantis;;6;143,00;858;0;39;0;819;330;489
rafaela araujo  ;relogio atlantis femenino;;2;132,00;264;0;16,1;0;247,9;0;-
rafaela araujo  ;Relogio Bvlgari;;2;200,00;400;0;42,89;0;357,11;140;217,11
rafaela araujo  ;Relogio G-Shock;;3;88,00;264;0;24;0;240;120;120
rafaela araujo  ;Relogio Invicta;;2;230,00;460;0;60;0;400;200;200
rafaela araujo  ;Relógio Pointer;;4;90,00;360;0;0;0;360;0;-
rafaela araujo  ;Relogio Rolex;;2;190,00;380;0;5,9;0;374,1;120;254,1
rafaela araujo  ;Relogio Xufeng;;5;66,00;330;0;18;0;312;150;162
rafaela araujo  ;Relogio Yakuyza;;2;143,00;286;0;21,45;0;264,55;70;194,55
rafaela araujo  ;Sandalia Premium;;3;40,00;120;0;8,46;0;111,54;54;57,54
rafaela araujo  ;Seda Bem Bolado;;5;5,00;25;0;1,56;0;23,44;0;-
rafaela araujo  ;Seda Blunt;;6;10,00;60;0;1,6;0;58,4;60;-1,6
rafaela araujo  ;Seda Zomo;;2;3,00;6;0;0;0;6;3;3
rafaela araujo  ;Short Cargo;;2;77,00;154;0;13,82;0;140,18;0;-
rafaela araujo  ;Short Cargo Premium;;2;110,00;220;0;21,19;0;198,81;100;98,81
rafaela araujo  ;Short Dri-fit Premium;;35;88,00;3080;0;216,78;0;2863,22;0;-
rafaela araujo  ;Short Impermeável;;4;55,00;220;0;22,2;0;197,8;92;105,8
rafaela araujo  ;Short Jeans Premium;;40;82,00;3280;0;211,54;0;3068,46;1400;1.668,46
rafaela araujo  ;Short Linho premium;;4;66,00;264;0;24,45;0;239,55;120;119,55
rafaela araujo  ;spy cara de gato;;1;55,00;55;0;5;0;50;23;27
rafaela araujo  ;Spy Premium;;3;55,00;165;0;15,24;0;149,76;69;80,76
rafaela araujo  ;Spy Simples;;2;44,00;88;0;5,14;0;82,86;30;52,86
rafaela araujo  ;Tênis;;1;100,00;100;0;4,46;0;95,54;40;55,54
rafaela araujo  ;Tênis Air Force;;2;93,00;186;0;16,68;0;169,32;74;95,32
Vinicius  ;Anel Moeda Antiga;;4;55,00;220;0;16,86;0;203,14;140;63,14
Vinicius  ;anel prata;;1;132,00;132;0;12;0;120;60;60
Vinicius  ;bag chronic;;1;98,00;98;0;8;0;90;65;25
Vinicius  ;Bag Premium;;6;49,33;296;0;22,53;0;273,47;138;135,47
Vinicius  ;Bermuda Brim;;7;65,57;459;0;45,27;0;413,73;0;-
Vinicius  ;Bermuda Dri-fit;;19;45,00;855;0;63,04;0;791,96;342;449,96
Vinicius  ;Bermuda Dri-fit Premium;;11;77,00;847;0;48,94;0;798,06;0;-
Vinicius  ;bermuda dri-fit recortada;;5;55,00;275;0;27,85;0;247,15;100;147,15
Vinicius  ;Bermuda Drifit EXGG;;5;54,00;270;0;14,92;0;255,08;100;155,08
Vinicius  ;Bermuda Drifit Gucci;;12;55,00;660;0;51,57;0;608,43;300;308,43
Vinicius  ;Bermuda Elastano;;46;65,00;2990;0;177,86;0;2812,14;1334;1.478,14
Vinicius  ;Bermuda Jeans;;60;65,00;3900;0;212,78;0;3687,22;1680;2.007,22
Vinicius  ;Bermuda Jeans EXGG;;4;88,00;352;0;45,46;0;306,54;152;154,54
Vinicius  ;Bermuda Moletom;;2;60,00;120;0;17,14;0;102,86;0;-
Vinicius  ;bermuda premium;;4;77,00;308;0;15,57;0;292,43;132;160,43
Vinicius  ;Bermuda Via Moda;;21;108,57;2280;0;271,58;0;2008,42;945;1.063,42
Vinicius  ;Blusão Moletom;;1;150,00;150;0;0;0;150;65;85
Vinicius  ;Bolador;;1;28,00;28;0;2,03;0;25,97;15,25;10,72
Vinicius  ;Boné Anth-Co;;17;55,00;935;0;56,72;0;878,28;391;487,28
Vinicius  ;Boné Chronic;;1;110,00;110;0;35;0;75;55;20
Vinicius  ;Bone de Grife;;1;55,00;55;0;5;0;50;0;-
Vinicius  ;Boné De Tela;;2;38,00;76;0;3,32;0;72,68;32;40,68
Vinicius  ;Bone five panel;;4;44,00;176;0;18,83;0;157,17;80;77,17
Vinicius  ;Boné Premium;;17;44,00;748;0;69,94;0;678,06;306;372,06
Vinicius  ;Brinco  De Prata 15;;9;15,00;135;0;2,74;0;132,26;63;69,26
Vinicius  ;Brinco De Prata 20;;7;20,00;140;0;2,51;0;137,49;70;67,49
Vinicius  ;Brinco De Prata 30;;2;30,00;60;0;2,24;0;57,76;26;31,76
Vinicius  ;Brinco Prata 25;;5;25,00;125;0;7,93;0;117,07;60;57,07
Vinicius  ;Bucket;;1;44,00;44;0;4;0;40;20;20
Vinicius  ;Bucket Premium;;15;77,00;1155;0;133,57;0;1021,43;525;496,43
Vinicius  ;Bvlgari Couro;;1;130,00;130;0;0;0;130;55;75
Vinicius  ;Bvlgari Roleta;;2;220,00;440;0;35,71;0;404,29;200;204,29
Vinicius  ;Calça Cargo;;15;120,00;1800;0;106,85;0;1693,15;825;868,15
Vinicius  ;Calça Jeans;;6;88,00;528;0;51,17;0;476,83;240;236,83
Vinicius  ;Calça Jogger;;6;103,00;618;0;85,47;0;532,53;270;262,53
Vinicius  ;camisa basica;;4;61,25;245;0;26,93;0;218,07;0;-
Vinicius  ;Camisa Chronic;;62;82,00;5084;0;349,82;0;4734,18;2294;2.440,18
Vinicius  ;Camisa De Time;;2;44,00;88;0;6,52;0;81,48;0;-
Vinicius  ;Camisa Dri-fit;;1;44,00;44;0;1,69;0;42,31;17;25,31
Vinicius  ;Camisa EXGG;;9;77,00;693;0;50,99;0;642,01;288;354,01
Vinicius  ;Camisa Peruana;;36;88,00;3168;0;193,99;0;2974,01;1332;1.642,01
Vinicius  ;Camisa Polo;;39;77,00;3003;0;196,57;0;2806,43;1365;1.441,43
Vinicius  ;Camisa Premium;;116;55,00;6380;0;477,73;0;5902,27;2900;3.002,27
Vinicius  ;Camisa Stret;;107;60,00;6420;0;428,1;0;5991,9;2675;3.316,90
Vinicius  ;Camisa Surf;;26;38,00;988;0;88,27;0;899,73;416;483,73
Vinicius  ;Carteira Grif;;3;44,00;132;0;0,62;0;131,38;51;80,38
Vinicius  ;Carteira Simples;;4;33,00;132;0;5,94;0;126,06;60;66,06
Vinicius  ;cinto;;5;22,00;110;0;13,86;0;96,14;50;46,14
Vinicius  ;cinto grife;;6;33,00;198;0;13,21;0;184,79;90;94,79
Vinicius  ;Copo Stanley;;3;44,00;132;0;12,69;0;119,31;108;11,31
Vinicius  ;Corrente  De Prata 3,5 MM;;3;176,00;528;0;31,68;0;496,32;240;256,32
Vinicius  ;corrente 80;;1;220,00;220;0;29,11;0;190,89;0;-
Vinicius  ;Corrente De Moeda 100;;4;110,00;440;0;40;0;400;180;220
Vinicius  ;Corrente De Prata 1,5 MM;;3;77,00;231;0;14,67;0;216,33;90;126,33
Vinicius  ;Corrente De Prata 2 MM;;8;110,00;880;0;55;0;825;368;457
Vinicius  ;Corrente De Prata 4 MM;;1;240,00;240;0;0;0;240;110;130
Vinicius  ;Corrente De Prata 5 MM;;1;360,00;360;0;20;0;340;165;175
Vinicius  ;Corrente De Prata 6 MM;;1;440,00;440;0;55;0;385;205;180
Vinicius  ;Corrente Friso S;;3;200,00;600;0;19,32;0;580,68;270;310,68
Vinicius  ;Corrente Moeda 70;;6;77,00;462;0;33,16;0;428,84;210;218,84
Vinicius  ;Corta Vento;;2;130,00;260;0;24,71;0;235,29;116;119,29
Vinicius  ;Cueca Simples;;50;12,00;600;0;56,39;0;543,61;250;293,61
Vinicius  ;Cuecas Algodão;;28;21,21;594;0;57,54;0;536,46;224;312,46
Vinicius  ;Cuia;;3;20,00;60;0;9,05;0;50,95;30;20,95
Vinicius  ;Dechavador;;3;5,00;15;0;0,75;0;14,25;6;8,25
Vinicius  ;Diferença De Troca;;10;50,00;500;0;225;0;275;0;-
Vinicius  ;Dri-fit Recortada;;7;55,00;385;0;29,25;0;355,75;0;-
Vinicius  ;Elo Baiano;;1;100,00;100;0;0;0;100;45;55
Vinicius  ;enchimento;;3;2,00;6;0;0;0;6;0;-
Vinicius  ;Escapulario Prata;;4;110,00;440;0;30;0;410;200;210
Vinicius  ;Jeans Cordão;;4;70,00;280;0;9,15;0;270,85;0;-
Vinicius  ;jeans original branca;;1;110,00;110;0;1,96;0;108,04;0;-
Vinicius  ;Kenner  Rakka Full Force;;1;150,00;150;0;0;0;150;70;80
Vinicius  ;Kenner Diamante;;5;150,00;750;0;31,84;0;718,16;350;368,16
Vinicius  ;kenner kivah;;24;129,17;3100;0;178,06;0;2921,94;1320;1.601,94
Vinicius  ;Kenner Kivah;;8;147,50;1180;0;72,5;0;1107,5;520;587,5
Vinicius  ;Kenner rakka full force;;3;150,00;450;0;27,08;0;422,92;0;-
Vinicius  ;kenner rakkab branca;;7;170,00;1190;0;93,1;0;1096,9;455;641,9
Vinicius  ;Kit Cueca;;1;77,00;77;0;0;0;77;0;-
Vinicius  ;Lego;;1;20,00;20;0;3,33;0;16,67;10;6,67
Vinicius  ;Lente Transparente Mola;;2;120,00;240;0;40;0;200;100;100
Vinicius  ;Maçarico;;7;20,00;140;0;10,23;0;129,77;73,5;56,27
Vinicius  ;meia;;2;12,00;24;0;1,47;0;22,53;0;-
Vinicius  ;mel do amor;;2;25,00;50;0;6,52;0;43,48;0;-
Vinicius  ;Melzinho;;2;20,00;40;0;1,98;0;38,02;18;20,02
Vinicius  ;Necessaire;;1;77,00;77;0;7;0;70;35;35
Vinicius  ;Oculos De Grife;;2;44,00;88;0;8;0;80;34;46
Vinicius  ;Oculos Juliett;;9;132,00;1188;0;162,6;0;1025,4;540;485,4
Vinicius  ;Oculos Oakley;;2;50,00;100;0;4,55;0;95,45;34;61,45
Vinicius  ;Oculos Vilão;;1;66,00;66;0;6,37;0;59,63;30;29,63
Vinicius  ;Papel De Presente;;5;2,00;10;0;0,49;0;9,51;2,5;7,01
Vinicius  ;Perfume Base De Oleo;;6;38,00;228;0;15,99;0;212,01;78;134,01
Vinicius  ;Perfume Similar;;8;29,50;236;0;10,25;0;225,75;104;121,75
Vinicius  ;Pingente De Moeda Antiga  G;;6;77,00;462;0;39,5;0;422,5;210;212,5
Vinicius  ;Pingente De Prata;;5;55,00;275;0;20;0;255;115;140
Vinicius  ;Pingente Moeda Antiga  P;;3;55,00;165;0;10,31;0;154,69;75;79,69
Vinicius  ;Pingente Pedraria;;1;90,00;90;0;0;0;90;40;50
Vinicius  ;Piteira Curta;;7;3,00;21;0;1,17;0;19,83;10,5;9,33
Vinicius  ;Pochete;;2;55,00;110;0;10;0;100;46;54
Vinicius  ;Polo Chronic;;2;110,00;220;0;22,31;0;197,69;91;106,69
Vinicius  ;Polo Gucci;;13;55,00;715;0;46,4;0;668,6;299;369,6
Vinicius  ;Polo Peruana;;8;110,00;880;0;43,48;0;836,52;440;396,52
Vinicius  ;Pulseira De Prata 2MM;;3;66,00;198;0;11,77;0;186,23;84;102,23
Vinicius  ;Pulseira De Prata 6 MM;;1;132,00;132;0;11,08;0;120,92;0;-
Vinicius  ;Pulseira Moeda 70;;3;55,00;165;0;12,26;0;152,74;75;77,74
Vinicius  ;Regata;;4;44,00;176;0;4,67;0;171,33;80;91,33
Vinicius  ;Regata  Premium;;3;55,00;165;0;16,35;0;148,65;66;82,65
Vinicius  ;Regata Americana;;18;55,00;990;0;77,12;0;912,88;432;480,88
Vinicius  ;Regata Dri-fit;;5;44,00;220;0;19,83;0;200,17;100;100,17
Vinicius  ;regata premium;;3;55,00;165;0;12,53;0;152,47;0;-
Vinicius  ;Relogio Atlantis;;1;143,00;143;0;7,69;0;135,31;50;85,31
Vinicius  ;relogio atlantis femenino;;1;132,00;132;0;1,87;0;130,13;0;-
Vinicius  ;Relogio Bvlgari;;1;200,00;200;0;18,75;0;181,25;70;111,25
Vinicius  ;Relogio G-Shock;;4;88,00;352;0;19,48;0;332,52;160;172,52
Vinicius  ;Relogio Invicta;;1;230,00;230;0;30;0;200;100;100
Vinicius  ;Relógio Pointer;;1;90,00;90;0;0;0;90;35;55
Vinicius  ;relogio polyjane;;1;77,00;77;0;7;0;70;0;-
Vinicius  ;Relogio Xufeng;;4;66,00;264;0;23,16;0;240,84;120;120,84
Vinicius  ;Relogio Yakuyza;;1;143,00;143;0;13;0;130;35;95
Vinicius  ;Sandalia Premium;;4;40,00;160;0;13,07;0;146,93;72;74,93
Vinicius  ;Seda Bem Bolado;;4;5,00;20;0;1,2;0;18,8;0;-
Vinicius  ;Seda Blunt;;8;10,00;80;0;3,78;0;76,22;80;-3,78
Vinicius  ;Seda Zomo;;2;3,00;6;0;0,8;0;5,2;3;2,2
Vinicius  ;Short Cargo;;3;77,00;231;0;8,08;0;222,92;96;126,92
Vinicius  ;Short Cargo Premium;;11;110,00;1210;0;82,82;0;1127,18;550;577,18
Vinicius  ;Short Dri-fit Premium;;38;88,00;3344;0;255,89;0;3088,11;0;-
Vinicius  ;Short Impermeável;;2;55,00;110;0;11,32;0;98,68;46;52,68
Vinicius  ;Short Jeans Premium;;61;82,00;5002;0;251,94;0;4750,06;2135;2.615,06
Vinicius  ;Short Linho premium;;9;66,00;594;0;50,48;0;543,52;270;273,52
Vinicius  ;spy cara de gato;;3;55,00;165;0;10;0;155;69;86
Vinicius  ;Spy Premium;;4;57,75;231;0;23,52;0;207,48;92;115,48
Vinicius  ;Spy Simples;;3;44,00;132;0;12;0;120;45;75
Vinicius  ;Tênis;;3;100,00;300;0;19,94;0;280,06;120;160,06
Vinicius  ;Tênis Air Force;;3;93,00;279;0;11;0;268;111;157
